<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:13.57378 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/perf_200g-1] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57379 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57380 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57383 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/nfs_5g-5] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57384 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57385 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57387 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/nfs_5g-3] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57388 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57389 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57392 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/nfs_5g-4] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57393 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57394 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57398 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/nfs_5g-2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57399 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57400 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57402 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/nfs_5g-1] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-04:56:13.57403 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57404 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57408 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/automaticNDMPCkpts/automaticTempNDMPCkpt4855-10409-1465880113] != known_volume:[/avtest/mounted/] (with trailing [/])
2016/06/14-04:56:13.57410 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57411 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57414 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/automaticNDMPCkpts/automaticTempNDMPCkpt4854-10409-1465880082] != known_volume:[/avtest/mounted/] (with trailing [/])
2016/06/14-04:56:13.57415 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57416 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57420 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/automaticNDMPCkpts/automaticTempNDMPCkpt4853-10409-1465880064] != known_volume:[/avtest/mounted/] (with trailing [/])
2016/06/14-04:56:13.57421 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57422 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57425 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/automaticNDMPCkpts/automaticTempNDMPCkpt4857-10409-1465880145] != known_volume:[/avtest/mounted/] (with trailing [/])
2016/06/14-04:56:13.57426 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57427 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-04:56:13.57431 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  volume_path:[/automaticNDMPCkpts/automaticTempNDMPCkpt4856-10409-1465880132] != known_volume:[/avtest/mounted/] (with trailing [/])
2016/06/14-04:56:13.57432 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-04:56:13.57433 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016-06-13 21:56:13 avndmp Info <9565>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Allowing incremental backups for sub-volume '/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/'.
2016/06/14-04:56:13.57453 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving prepare_incremental_celerra function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:1081)
2016-06-13 21:56:13 avndmp Info <9552>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-04:56:13.57483 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn command_line_args:avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-04:56:13.57485 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:13.57487 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:13.57487 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[1] '--format="xml"' (arg1)
2016/06/14-04:56:13.57489 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[2] '--count="30"' (arg2)
2016/06/14-04:56:13.57490 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[3] '--history' (arg3)
2016/06/14-04:56:13.57491 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[4] '_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup' (arg4)
2016/06/14-04:56:13.57492 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[5] '--vardir="/tmp/var/a0300.test-26564-vardir"' (arg5)
2016/06/14-04:56:13.57493 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[6] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg6)
2016/06/14-04:56:13.57494 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[7] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg7)
2016/06/14-04:56:13.57495 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[8] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg8)
2016/06/14-04:56:13.57496 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[9] '--id="root"' (arg9)
2016/06/14-04:56:13.57497 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[10] '--ap="ChangeMe123..."' (arg10)
2016/06/14-04:56:13.57498 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[11] '--server="griffin-av2.asl.lab.emc.com"' (arg11)
2016/06/14-04:56:13.57499 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[12] '--encrypt="ssl"' (arg12)
2016/06/14-04:56:13.57500 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[13] '--encrypt-strength="high"' (arg13)
2016/06/14-04:56:13.57503 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn new command line 'avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-04:56:13.57536 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-04:56:13.57540 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd1 = 10
2016/06/14-04:56:13.57541 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-04:56:13.57541 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-04:56:13.98485 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-04:56:13.98495 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Plugin process 27493 exited with 'code 0: success' 0 (0x0); wait 27493, code 0: success
2016/06/14-04:56:13.98497 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::wait setting error_num from 0 to 0
2016/06/14-04:56:13.98498 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-04:56:13.98499 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-04:56:13.98500 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:10)
2016/06/14-04:56:13.98500 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio done
2016/06/14-04:56:13.98507 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_session_c::incremental_select_base() ddrenabled: false, ddrindex for backup: 0, ddrindex from base: 0
2016/06/14-04:56:13.98508 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_session_c::incremental_select_base(): Testing candidate backup with labelnum = 503, saveset_id = ''
2016-06-13 21:56:13 avndmp Info <9552>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="503" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-04:56:13.98516 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn command_line_args:avtar --labelnum="503" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-04:56:13.98518 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:13.98519 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:13.98519 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[1] '--labelnum="503"' (arg1)
2016/06/14-04:56:13.98521 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-04:56:13.98522 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-04:56:13.98523 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0300.test-26564-vardir"' (arg4)
2016/06/14-04:56:13.98523 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-04:56:13.98524 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-04:56:13.98525 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-04:56:13.98526 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-04:56:13.98526 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-04:56:13.98527 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-04:56:13.98528 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-04:56:13.98528 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-04:56:13.98529 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn new command line 'avtar --labelnum="503" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-04:56:13.98550 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-04:56:13.98552 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd1 = 10
2016/06/14-04:56:13.98553 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-04:56:13.98553 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-04:56:14.29859 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-04:56:14.29868 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Plugin process 27503 exited with 'code 0: success' 0 (0x0); wait 27503, code 0: success
2016/06/14-04:56:14.29870 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::wait setting error_num from 0 to 0
2016/06/14-04:56:14.29871 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-04:56:14.29872 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-04:56:14.29872 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:10)
2016/06/14-04:56:14.29873 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio done
2016/06/14-04:56:14.29898 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  showlog_inode2hash: Using new format, extracting inode2hash from _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup/.system_info/inode2hash
2016-06-13 21:56:14 avndmp Info <9552>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="503" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-04:56:14.29912 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn command_line_args:avtar --labelnum="503" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-04:56:14.29913 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:14.29914 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:14.29915 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[1] '--labelnum="503"' (arg1)
2016/06/14-04:56:14.29916 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-04:56:14.29916 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[3] '--extract' (arg3)
2016/06/14-04:56:14.29917 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[4] '--x03="512"' (arg4)
2016/06/14-04:56:14.29918 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[5] '_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup/.system_info/inode2hash' (arg5)
2016/06/14-04:56:14.29918 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[6] '--ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup"' (arg6)
2016/06/14-04:56:14.29919 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[7] '--vardir="/tmp/var/a0300.test-26564-vardir"' (arg7)
2016/06/14-04:56:14.29920 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[8] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg8)
2016/06/14-04:56:14.29920 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[9] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg9)
2016/06/14-04:56:14.29921 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[10] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg10)
2016/06/14-04:56:14.29922 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[11] '--id="root"' (arg11)
2016/06/14-04:56:14.29923 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[12] '--ap="ChangeMe123..."' (arg12)
2016/06/14-04:56:14.29923 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[13] '--server="griffin-av2.asl.lab.emc.com"' (arg13)
2016/06/14-04:56:14.29925 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[14] '--encrypt="ssl"' (arg14)
2016/06/14-04:56:14.29925 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn execargs[15] '--encrypt-strength="high"' (arg15)
2016/06/14-04:56:14.29926 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::spawn new command line 'avtar --labelnum="503" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-04:56:14.29946 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-04:56:14.29948 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd1 = 10
2016/06/14-04:56:14.29949 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::spawn fd2 = -1
