<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:43.50485 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:43.50486 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:43.50486 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:43.50487 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:43.50495 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:43.50496 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:43.50498 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 9
2016/06/14-04:53:43.50499 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:44
2016/06/14-04:53:43.50500 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:43.50500 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50501 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 7
2016/06/14-04:53:43.50501 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.50501 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50502 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:43.50502 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:43.50503 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.50503 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50503 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.50504 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA GET STATE REPLY
2016/06/14-04:53:43.50504 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR unsupported = 3
2016/06/14-04:53:43.50505 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.50505 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-04:53:43.50506 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:53:43.50506 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-04:53:43.50506 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR bytes_processed
2016/06/14-04:53:43.50507 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50507 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_bytes_remain
2016/06/14-04:53:43.50508 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50508 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_time_remain = 0
2016/06/14-04:53:43.50509 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:43.50509 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** NDMP_ADDR_TCP
2016/06/14-04:53:43.50510 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ip_addr = a196c68
2016/06/14-04:53:43.50510 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR port = 63107
2016/06/14-04:53:43.50510 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:53:43.50511 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:53:43.50511 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_offset
2016/06/14-04:53:43.50512 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50512 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_length
2016/06/14-04:53:43.50514 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50514 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:43.50514 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:43.50515 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-04:53:43.50515 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP data state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:53:43.50516 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-04:53:43.50516 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:43.50517 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.50517 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50517 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.50518 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:43.50518 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016-06-13 21:53:43 avndmp Info <41861>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Connecting to data socket on address 10.25.108.104, port 63107.
2016/06/14-04:53:43.50531 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:53:43.50532 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Port = 63107
2016/06/14-04:53:43.50532 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:53:43.50533 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Connecting ...
2016/06/14-04:53:43.50536 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:53:43.50536 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Socket created
2016/06/14-04:53:43.50537 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:53:43.50538 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:63107 netbind:, modified_netbind:
2016/06/14-04:53:43.50554 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Connected to 10.25.108.104
2016/06/14-04:53:43.50555 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016-06-13 21:53:43 avndmp Info <9586>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Waiting for data connection.
2016/06/14-04:53:43.50568 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-04:53:43.50569 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:43.50570 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:43.50570 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:43.50571 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:43.50571 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:43.50572 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 8
2016/06/14-04:53:43.50572 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:43
2016/06/14-04:53:43.50573 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:43.50573 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50574 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 9
2016/06/14-04:53:43.50574 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.50575 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:43.50575 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:43.50576 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.50576 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50577 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.50577 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:43.50578 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:43.50579 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:43.50579 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:43.50580 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:43.50580 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:43.50581 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:43.50595 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:43.50597 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:43.50599 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 10
2016/06/14-04:53:43.50600 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:44
2016/06/14-04:53:43.50601 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:43.50601 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50602 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 8
2016/06/14-04:53:43.50602 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.50603 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50603 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:43.50603 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:43.50604 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.50604 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50605 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.50605 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA GET STATE REPLY
2016/06/14-04:53:43.50605 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR unsupported = 3
2016/06/14-04:53:43.50606 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:43.50606 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-04:53:43.50607 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_state = NDMP_DATA_STATE_CONNECTED
2016/06/14-04:53:43.50607 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-04:53:43.50608 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR bytes_processed
2016/06/14-04:53:43.50608 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50608 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_bytes_remain
2016/06/14-04:53:43.50609 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50609 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_time_remain = 0
2016/06/14-04:53:43.50610 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:43.50610 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** NDMP_ADDR_TCP
2016/06/14-04:53:43.50611 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ip_addr = a196c68
2016/06/14-04:53:43.50611 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR port = 63107
2016/06/14-04:53:43.50611 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:53:43.50612 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:53:43.50612 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_offset
2016/06/14-04:53:43.50613 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50614 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_length
2016/06/14-04:53:43.50614 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:43.50615 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:43.50615 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:43.50616 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-04:53:43.50616 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP data state = NDMP_DATA_STATE_CONNECTED
2016/06/14-04:53:43.50616 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-04:53:43.50617 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:43.50617 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:43.50618 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:43.50618 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:43.50619 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:43.50619 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-04:53:44.50630 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-04:53:44.50633 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:44.50634 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:44.50635 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:44.50635 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:44.50636 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:44.50637 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 9
2016/06/14-04:53:44.50639 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:44
2016/06/14-04:53:44.50640 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:44.50640 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50641 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 10
2016/06/14-04:53:44.50642 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50642 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:44.50645 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:44.50646 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50646 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50647 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50648 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:44.50650 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:44.50651 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:44.50652 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:44.50652 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:44.50653 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:44.50654 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
