<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:10.27710 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:55:10.27710 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-04:55:10.27711 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-04:55:10.27712 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.27712 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:55:10.27713 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.27715 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.27716 [avndmp_assist]  XDR sequence = 6
2016/06/14-04:55:10.27717 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.27718 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.27719 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:55:10.27719 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-04:55:10.27720 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.27721 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.27722 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:55:10.27722 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.27723 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:55:10.27724 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.27724 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.27726 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.27727 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.27728 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.27728 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.27729 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.27744 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.27746 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.27747 [avndmp_assist]  XDR sequence = 8
2016/06/14-04:55:10.27748 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.27749 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.27749 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:55:10.27750 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-04:55:10.27751 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.27752 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:55:10.27752 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.27753 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.27754 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.27754 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:55:10.27755 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.27756 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-04:55:10.27756 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.27757 [avndmp_assist]  XDR butype_name = dump
2016/06/14-04:55:10.27758 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:55:10.27759 [avndmp_assist]  XDR butype_name = tar
2016/06/14-04:55:10.27759 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:55:10.27760 [avndmp_assist]  XDR butype_name = vbb
2016/06/14-04:55:10.27761 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:55:10.27761 [avndmp_assist]  XDR butype_name = ts
2016/06/14-04:55:10.27762 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-04:55:10.27763 [avndmp_assist]  XDR butype_info.butype_info_len = 4
2016/06/14-04:55:10.27765 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.27765 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.27766 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-04:55:10.27768 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-04:55:10.27782 [avndmp_assist]  TYPE: 'dump' (0 DEFAULT ENV):
2016/06/14-04:55:10.27796 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-04:55:10.27810 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:55:10.27823 [avndmp_assist]  TYPE: 'tar' (0 DEFAULT ENV):
2016/06/14-04:55:10.27837 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016/06/14-04:55:10.27850 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:55:10.27872 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880110182" msgverres="3" msgver2="3" version="7.4.100-82" mid="27278/27304/33" last_ctl_man_key="8003-NAH-1465880110182" wid="NAH-1465880110182" processid="27278" />

2016/06/14-04:55:10.27867 [avndmp_assist]  TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 21:55:10 avndmp Info <10684>: [ctl_callhome] Setting ctl message version to 3 (from 1)
2016/06/14-04:55:10.27899 [ctl_callhome]  ctl_connection::set_mess_maxsize using default maxsize for version 3
2016/06/14-04:55:10.27883 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:55:10 avndmp Info <16136>: [ctl_callhome] Setting ctl max message size to 268435456
2016/06/14-04:55:10.27934 [ctl_connection_recv]  Startup, pid=27311 tid=36 stack=0x7fe1f5634caf td=0x7fe1f790eb78
2016/06/14-04:55:10.27912 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-04:55:10.27940 [avndmp_assist]  TYPE: 'ts' (0 DEFAULT ENV):
2016/06/14-04:55:10.27954 [ctl_connection_send]  Startup, pid=27312 tid=37 stack=0x7fe1f4e33caf td=0x7fe1f790edf8
2016/06/14-04:55:10.27954 [avndmp_assist]      Backup attribute bits set:  UTF8 FH_FILE
2016/06/14-04:55:10.27967 [avndmp_assist]      Recover attribute bits set: FILELIST UTF8
2016/06/14-04:55:10.27979 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-04:55:10.27980 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-04:55:10.27981 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-04:55:10.27982 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-04:55:10.27983 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-04:55:10.27983 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.27984 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:55:10.27985 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.27985 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.27986 [avndmp_assist]  XDR sequence = 7
2016/06/14-04:55:10.27988 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.27988 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.27989 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.27990 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-04:55:10.27990 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.27992 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.27993 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:55:10.27994 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.27994 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.27995 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.27996 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.27998 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.27999 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.27999 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.28000 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.28001 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.28018 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.28020 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28021 [avndmp_assist]  XDR sequence = 9
2016/06/14-04:55:10.28022 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.28023 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.28024 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.28025 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-04:55:10.28025 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28026 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.28027 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.28027 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.28028 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28029 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.28029 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28030 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-04:55:10.28031 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28031 [avndmp_assist]  XDR vendor_name = EMC2
2016/06/14-04:55:10.28032 [avndmp_assist]  XDR product_name = CELERRA
2016/06/14-04:55:10.28033 [avndmp_assist]  XDR revision_number = T.7.1.43.480505
2016/06/14-04:55:10.28033 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:55:10.28034 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:10.28035 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-04:55:10.28035 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.28036 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.28037 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 21:55:10 avndmp Info <41905>: [avndmp_assist] NDMP server information: EMC2 CELERRA T.7.1.43.480505 auth_types: [text md5]
2016/06/14-04:55:10.28054 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-04:55:10.28056 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:55:10.28057 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28058 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:55:10.28059 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28060 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:55:10.28060 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-04:55:10.28061 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-13 21:55:10 avndmp Info <11793>: [avndmp_assist] Expanding targets:
2016/06/14-04:55:10.28077 [avndmp_assist]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-04:55:10.28078 [avndmp_assist]  Browsing volumes on clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:55:10.28079 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:55:10.28080 [avndmp_assist]  Port = 10000
2016/06/14-04:55:10.28081 [avndmp_assist]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:55:10.28081 [avndmp_assist]  Connecting ...
2016/06/14-04:55:10.28086 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:55:10.28087 [avndmp_assist]  Socket created
2016/06/14-04:55:10.28088 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:55:10.28090 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:55:10.28106 [avndmp_assist]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:55:10.28108 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:55:10.28109 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:55:10.28110 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:55:10.28111 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:55:10.28112 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:55:10.28113 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.28113 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.28114 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.28133 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.28135 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28136 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:55:10.28137 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.28138 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.28139 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.28140 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:55:10.28140 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28141 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.28142 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.28144 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:55:10.28144 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:55:10.28145 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:55:10.28146 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:55:10.28146 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.28147 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28148 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:55:10.28148 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28149 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:55:10.28150 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:55:10.28150 [avndmp_assist]  protocol_version = 4
2016/06/14-04:55:10.28151 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.28152 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:55:10.28152 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:55:10.28153 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-04:55:10.28154 [avndmp_assist]  ndmp protocol = 4
2016/06/14-04:55:10.28154 [avndmp_assist]  text reason   = 
2016/06/14-04:55:10.28155 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:55:10.28156 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:55:10.28156 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:55:10.28157 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.28158 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:55:10.28158 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:55:10.28159 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:55:10.28160 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:55:10.28160 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:55:10.28161 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.28162 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1f5e35140
2016/06/14-04:55:10.28162 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.28163 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28164 [avndmp_assist]  XDR sequence = 1
2016/06/14-04:55:10.28165 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.28165 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.28166 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.28167 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:55:10.28168 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28169 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.28169 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1f5e35140
2016/06/14-04:55:10.28170 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28171 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.28171 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28172 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:55:10.28173 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-04:55:10.28173 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.28175 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.28176 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.28177 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:55:10.28178 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.28178 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.28179 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.28194 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
