<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:59.64404 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 4
2016/06/14-04:56:59.64405 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.64406 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.64407 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:56:59.64407 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 5
2016/06/14-04:56:59.64408 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64409 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.64409 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:56:59.64410 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64411 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:56:59.64411 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64412 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.64414 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.64415 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.64416 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.64416 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.64417 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.64432 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.64434 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64435 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 6
2016/06/14-04:56:59.64436 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.64437 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:59.64437 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:56:59.64438 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 4
2016/06/14-04:56:59.64440 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64440 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:56:59.64441 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.64442 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.64442 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64443 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:56:59.64444 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64444 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-04:56:59.64445 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64446 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_name = dump
2016/06/14-04:56:59.64447 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR default_env_len = 0
2016/06/14-04:56:59.64447 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_name = tar
2016/06/14-04:56:59.64448 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR default_env_len = 0
2016/06/14-04:56:59.64449 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_name = vbb
2016/06/14-04:56:59.64449 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR default_env_len = 0
2016/06/14-04:56:59.64450 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_name = ts
2016/06/14-04:56:59.64451 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR default_env_len = 0
2016/06/14-04:56:59.64451 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_info.butype_info_len = 4
2016/06/14-04:56:59.64452 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.64453 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.64454 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 21:56:59 avndmp Info <41898>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Server supports following backuptypes:
2016-06-13 21:56:59 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 21:56:59 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:56:59 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:56:59 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 21:56:59 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 21:56:59 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:56:59 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 21:56:59 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:56:59 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:56:59 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 21:56:59 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 21:56:59 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]     Recover attribute bits set: FILELIST UTF8
2016/06/14-04:56:59.64647 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-04:56:59.64648 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-04:56:59.64649 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-04:56:59.64650 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-04:56:59.64650 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-04:56:59.64651 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.64652 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:56:59.64652 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.64653 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64654 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 5
2016/06/14-04:56:59.64658 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.64659 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.64660 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64660 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 6
2016/06/14-04:56:59.64661 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64662 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.64662 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:56:59.64663 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64664 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64665 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64666 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.64668 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.64669 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.64670 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.64670 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.64671 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.64687 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.64688 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64689 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 7
2016/06/14-04:56:59.64690 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.64691 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:59.64692 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64692 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 5
2016/06/14-04:56:59.64693 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64694 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64694 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.64695 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.64696 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64696 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64697 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64698 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-04:56:59.64698 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64699 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR vendor_name = EMC2
2016/06/14-04:56:59.64700 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR product_name = CELERRA
2016/06/14-04:56:59.64700 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR revision_number = T.7.1.43.480505
2016/06/14-04:56:59.64701 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:56:59.64703 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:56:59.64704 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR auth_type_len = 2
2016/06/14-04:56:59.64705 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.64705 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.64706 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 21:56:59 avndmp Info <41905>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] NDMP server information: EMC2 CELERRA T.7.1.43.480505 auth_types: [text md5]
2016/06/14-04:56:59.64723 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-04:56:59.64724 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:59.64725 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64725 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:56:59.64726 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64727 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:59.64728 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-04:56:59.64730 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-04:56:59.64732 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-04:56:59.64733 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-04:56:59.64734 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-04:56:59.64735 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:59.64736 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.64736 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f272534d8e0
2016/06/14-04:56:59.64737 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.64738 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64738 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 6
2016/06/14-04:56:59.64741 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.64742 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.64742 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:56:59.64743 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 7
2016/06/14-04:56:59.64744 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64744 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.64745 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f272534d8e0
2016/06/14-04:56:59.64746 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64746 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:56:59.64747 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64748 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA LISTEN REQUEST
2016/06/14-04:56:59.64748 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:56:59.64749 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.64751 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.64752 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.64753 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:59.64753 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.64754 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.64755 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.64773 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.64775 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64776 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 8
2016/06/14-04:56:59.64777 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:57:00
