<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:07.74688 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILES
2016/06/14-03:34:07.74689 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:34:07.74689 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74690 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = EXCLUDE
2016/06/14-03:34:07.74690 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:34:07.74690 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74691 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = HIST
2016/06/14-03:34:07.74691 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = f
2016/06/14-03:34:07.74692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DIRECT
2016/06/14-03:34:07.74692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = N
2016/06/14-03:34:07.74693 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74693 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = LEVEL
2016/06/14-03:34:07.74694 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:34:07.74694 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74695 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = UPDATE
2016/06/14-03:34:07.74695 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:34:07.74695 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74696 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = RECURSIVE
2016/06/14-03:34:07.74696 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:34:07.74697 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74697 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:34:07.74698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /
2016/06/14-03:34:07.74698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BASE_DATE
2016/06/14-03:34:07.74699 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:34:07.74700 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR default_env_len = 10
2016/06/14-03:34:07.74700 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR butype_name = dump
2016/06/14-03:34:07.74701 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74701 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILESYSTEM
2016/06/14-03:34:07.74702 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /ifs
2016/06/14-03:34:07.74702 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74703 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILES
2016/06/14-03:34:07.74703 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:34:07.74704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = EXCLUDE
2016/06/14-03:34:07.74704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:34:07.74705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = HIST
2016/06/14-03:34:07.74706 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = f
2016/06/14-03:34:07.74706 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74707 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DIRECT
2016/06/14-03:34:07.74707 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = N
2016/06/14-03:34:07.74708 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74708 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = LEVEL
2016/06/14-03:34:07.74708 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:34:07.74709 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74709 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = UPDATE
2016/06/14-03:34:07.74710 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:34:07.74710 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74710 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = RECURSIVE
2016/06/14-03:34:07.74711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:34:07.74711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74712 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:34:07.74712 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /
2016/06/14-03:34:07.74713 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:34:07.74713 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BASE_DATE
2016/06/14-03:34:07.74714 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:34:07.74714 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR default_env_len = 10
2016/06/14-03:34:07.74714 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR butype_info.butype_info_len = 2
2016/06/14-03:34:07.74715 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:07.74716 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:07.74716 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 20:34:07 avndmp Info <41898>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Server supports following backuptypes:
2016-06-13 20:34:07 avndmp Info <41899>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] TYPE: 'tar' (10 DEFAULT ENV):
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILESYSTEM=/ifs
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILES=
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     EXCLUDE=
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     HIST=f
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     DIRECT=N
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     LEVEL=0
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     UPDATE=Y
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     RECURSIVE=Y
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     PATHNAME_SEPARATOR=/
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     BASE_DATE=0
2016-06-13 20:34:07 avndmp Info <41900>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:34:07 avndmp Info <41901>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 20:34:07 avndmp Info <41899>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] TYPE: 'dump' (10 DEFAULT ENV):
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILESYSTEM=/ifs
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILES=
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     EXCLUDE=
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     HIST=f
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     DIRECT=N
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     LEVEL=0
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     UPDATE=Y
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     RECURSIVE=Y
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     PATHNAME_SEPARATOR=/
2016-06-13 20:34:07 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     BASE_DATE=0
2016-06-13 20:34:07 avndmp Info <41900>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:34:07 avndmp Info <41901>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-03:34:07.74981 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-03:34:07.74983 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-03:34:07.74983 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-03:34:07.74984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-03:34:07.74984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-03:34:07.74985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:07.74985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:07.74986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:07.74986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:07.74986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 5
2016/06/14-03:34:07.74987 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:07
2016/06/14-03:34:07.74988 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:07.74988 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.74989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 5
2016/06/14-03:34:07.74989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.74990 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:07.74990 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:34:07.74991 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.74991 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.74991 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.74992 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:07.74993 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:07.74994 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:07.74994 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:07.74995 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:07.74996 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:07.75116 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:07.75118 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:07.75118 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 6
2016/06/14-03:34:07.75119 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:10
2016/06/14-03:34:07.75120 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:07.75120 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.75120 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 5
2016/06/14-03:34:07.75121 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.75121 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.75122 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:07.75122 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:07.75123 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.75123 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.75124 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.75124 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-03:34:07.75124 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:07.75125 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR vendor_name = Isilon
2016/06/14-03:34:07.75125 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR product_name = Isilon NDMP
2016/06/14-03:34:07.75126 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR revision_number = 2.3.0
2016/06/14-03:34:07.75126 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-03:34:07.75127 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:34:07.75127 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR auth_type_len = 2
2016/06/14-03:34:07.75128 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:07.75128 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:07.75129 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-03:34:07.75129 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_protocol_c::config_c::get_server_info_reply_process() product_name: Isilon NDMP, revision_number: 2.3.0
2016/06/14-03:34:07.75131 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:333)
2016/06/14-03:34:07.75132 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: tar for "BACKUP_OPTIONS" = "7"
2016/06/14-03:34:07.75132 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: dump for "BACKUP_OPTIONS" = "7"
2016/06/14-03:34:07.75133 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:380)
2016-06-13 20:34:07 avndmp Info <41903>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Add environment variable of "BACKUP_OPTIONS"=7 for Isilon backup
2016-06-13 20:34:07 avndmp Info <41905>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] NDMP server information: Isilon Isilon NDMP 2.3.0 auth_types: [text md5]
2016/06/14-03:34:07.75155 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-03:34:07.75156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:07.75156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:07.75156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:34:07.75157 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:07.75157 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:07.75158 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-03:34:07.75158 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::initiate_ndmp_br_session: Begin handling NDMP extensions
2016/06/14-03:34:07.75159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:34:07.75159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:34:07 avndmp Info <18458>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Querying filer supported extension list
2016/06/14-03:34:07.75170 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:34:07.75170 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
