<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:40.80776 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:35:40.80776 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.80778 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.80779 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.80780 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:35:40.80780 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.80781 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-03:35:40.80781 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.80782 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR butype_name = tar
2016/06/14-03:35:40.80783 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80784 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = FILESYSTEM
2016/06/14-03:35:40.80784 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = /ifs
2016/06/14-03:35:40.80785 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80786 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = FILES
2016/06/14-03:35:40.80787 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 
2016/06/14-03:35:40.80787 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80788 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = EXCLUDE
2016/06/14-03:35:40.80789 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 
2016/06/14-03:35:40.80789 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80790 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = HIST
2016/06/14-03:35:40.80791 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = f
2016/06/14-03:35:40.80791 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80792 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = DIRECT
2016/06/14-03:35:40.80793 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = N
2016/06/14-03:35:40.80793 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80794 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = LEVEL
2016/06/14-03:35:40.80795 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 0
2016/06/14-03:35:40.80795 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80796 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = UPDATE
2016/06/14-03:35:40.80797 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = Y
2016/06/14-03:35:40.80798 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80798 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = RECURSIVE
2016/06/14-03:35:40.80799 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = Y
2016/06/14-03:35:40.80800 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80801 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:35:40.80802 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = /
2016/06/14-03:35:40.80802 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80803 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = BASE_DATE
2016/06/14-03:35:40.80804 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 0
2016/06/14-03:35:40.80804 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR default_env_len = 10
2016/06/14-03:35:40.80805 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR butype_name = dump
2016/06/14-03:35:40.80806 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80807 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = FILESYSTEM
2016/06/14-03:35:40.80807 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = /ifs
2016/06/14-03:35:40.80808 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80809 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = FILES
2016/06/14-03:35:40.80809 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 
2016/06/14-03:35:40.80810 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80811 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = EXCLUDE
2016/06/14-03:35:40.80811 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 
2016/06/14-03:35:40.80812 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80813 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = HIST
2016/06/14-03:35:40.80813 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = f
2016/06/14-03:35:40.80814 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80815 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = DIRECT
2016/06/14-03:35:40.80815 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = N
2016/06/14-03:35:40.80816 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80817 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = LEVEL
2016/06/14-03:35:40.80817 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 0
2016/06/14-03:35:40.80818 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80819 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = UPDATE
2016/06/14-03:35:40.80819 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = Y
2016/06/14-03:35:40.80820 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80820 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = RECURSIVE
2016/06/14-03:35:40.80821 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = Y
2016/06/14-03:35:40.80822 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80822 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:35:40.80823 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = /
2016/06/14-03:35:40.80824 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** ndmp_pval
2016/06/14-03:35:40.80825 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR name = BASE_DATE
2016/06/14-03:35:40.80826 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR value = 0
2016/06/14-03:35:40.80827 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR default_env_len = 10
2016/06/14-03:35:40.80827 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR butype_info.butype_info_len = 2
2016/06/14-03:35:40.80828 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.80829 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.80829 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 20:35:40 avndmp Info <41898>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] Server supports following backuptypes:
2016-06-13 20:35:40 avndmp Info <41899>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] TYPE: 'tar' (10 DEFAULT ENV):
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     FILESYSTEM=/ifs
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     FILES=
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     EXCLUDE=
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     HIST=f
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     DIRECT=N
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     LEVEL=0
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     UPDATE=Y
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     RECURSIVE=Y
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     PATHNAME_SEPARATOR=/
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     BASE_DATE=0
2016-06-13 20:35:40 avndmp Info <41900>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:35:40 avndmp Info <41901>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 20:35:40 avndmp Info <41899>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] TYPE: 'dump' (10 DEFAULT ENV):
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     FILESYSTEM=/ifs
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     FILES=
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     EXCLUDE=
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     HIST=f
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     DIRECT=N
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     LEVEL=0
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     UPDATE=Y
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     RECURSIVE=Y
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     PATHNAME_SEPARATOR=/
2016-06-13 20:35:40 avndmp Info <7291>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     BASE_DATE=0
2016-06-13 20:35:40 avndmp Info <41900>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:35:40 avndmp Info <41901>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-03:35:40.81222 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-03:35:40.81223 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-03:35:40.81224 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-03:35:40.81225 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-03:35:40.81225 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-03:35:40.81226 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.81227 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:40.81227 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.81228 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.81229 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 5
2016/06/14-03:35:40.81230 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:40
2016/06/14-03:35:40.81231 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.81232 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81233 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 5
2016/06/14-03:35:40.81233 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.81234 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:40.81235 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:40.81235 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.81236 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81236 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.81237 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:40.81241 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:40.81242 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:40.81242 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.81243 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.81244 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.81439 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.81441 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.81441 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 6
2016/06/14-03:35:40.81443 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:43
2016/06/14-03:35:40.81444 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:40.81444 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81445 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 5
2016/06/14-03:35:40.81446 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.81446 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81447 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.81448 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.81448 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.81449 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81449 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.81450 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-03:35:40.81451 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.81451 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR vendor_name = Isilon
2016/06/14-03:35:40.81452 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR product_name = Isilon NDMP
2016/06/14-03:35:40.81453 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR revision_number = 2.3.0
2016/06/14-03:35:40.81454 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-03:35:40.81454 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:35:40.81457 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR auth_type_len = 2
2016/06/14-03:35:40.81459 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.81460 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.81461 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-03:35:40.81462 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_protocol_c::config_c::get_server_info_reply_process() product_name: Isilon NDMP, revision_number: 2.3.0
2016/06/14-03:35:40.81464 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:333)
2016/06/14-03:35:40.81465 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: tar for "BACKUP_OPTIONS" = "7"
2016/06/14-03:35:40.81466 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: dump for "BACKUP_OPTIONS" = "7"
2016/06/14-03:35:40.81466 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:380)
2016-06-13 20:35:40 avndmp Info <41903>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] Add environment variable of "BACKUP_OPTIONS"=7 for Isilon backup
2016-06-13 20:35:40 avndmp Info <41905>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP server information: Isilon Isilon NDMP 2.3.0 auth_types: [text md5]
2016/06/14-03:35:40.81498 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-03:35:40.81502 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
