<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="14003" key="14003-NAH-1465875278781" msgverres="3" msgver2="3" version="7.4.100-82" mid="25934/25960/33" last_ctl_man_key="14003-NAH-1465875278781" wid="NAH-1465875278781" processid="25934" />

2016/06/14-03:34:38.87924 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:38.87926 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.87927 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:34:38.87928 [avndmp_assist]  XDR time_stamp = 20:34:41
2016/06/14-03:34:38.87929 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:38.87929 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:38.87930 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:34:38.87931 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.87931 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:38.87932 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:38.87933 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:38.87933 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.87934 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:34:38.87935 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.87935 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:34:38.87936 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.87937 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:34:38.87937 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-03:34:38.87938 [avndmp_assist]  ****** md5 challenge
2016/06/14-03:34:38.87939 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016-06-13 20:34:38 avndmp Info <10684>: [ctl_callhome] Setting ctl message version to 3 (from 1)
2016/06/14-03:34:38.87939 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:38.87945 [avndmp_assist]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:34:38.87948 [avndmp_assist]   server_attr = 2
2016/06/14-03:34:38.87943 [ctl_callhome]  ctl_connection::set_mess_maxsize using default maxsize for version 3
2016/06/14-03:34:38.87949 [avndmp_assist]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:34:38.87953 [avndmp_assist]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-03:34:38.87954 [avndmp_assist]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:34:38.87955 [avndmp_assist]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:34:38.87955 [avndmp_assist]  userid = ndmp, password = ********, authentication method = text
2016/06/14-03:34:38.87956 [avndmp_assist]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:34:38.87957 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:34:38.87958 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:38.87958 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fc1d79d60e0
2016/06/14-03:34:38.87959 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:38.87960 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.87960 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:34:38.87961 [avndmp_assist]  XDR time_stamp = 20:34:38
2016/06/14-03:34:38.87962 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:38.87963 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:34:38.87964 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-03:34:38.87964 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.87965 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016-06-13 20:34:38 avndmp Info <16136>: [ctl_callhome] Setting ctl max message size to 268435456
2016/06/14-03:34:38.87966 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fc1d79d60e0
2016/06/14-03:34:38.87969 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.87970 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:34:38.87972 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.87973 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:34:38.87973 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-03:34:38.87974 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-03:34:38.87975 [avndmp_assist]  XDR auth_id = ndmp
2016/06/14-03:34:38.87975 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:38.87977 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:38.87978 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:38.87980 [ctl_connection_recv]  Startup, pid=25967 tid=36 stack=0x7fc1d71d5caf td=0x7fc1d94af6f0
2016/06/14-03:34:38.87981 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:34:38.87986 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:38.87987 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:38.87989 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:38.87997 [ctl_connection_send]  Startup, pid=25968 tid=37 stack=0x7fc1d69d4caf td=0x7fc1d94af9b0
2016/06/14-03:34:38.88207 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:38.88208 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.88209 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:34:38.88211 [avndmp_assist]  XDR time_stamp = 20:34:41
2016/06/14-03:34:38.88211 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:38.88212 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:34:38.88213 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-03:34:38.88213 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88214 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:34:38.88215 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:38.88215 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:38.88216 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.88217 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:34:38.88217 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.88218 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:34:38.88219 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88219 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:38.88220 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:38.88221 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:34:38.88221 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:34:38.88222 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-03:34:38.88223 [avndmp_assist]  ndmp_session_c::get_fs_info_raw: Begin handling NDMP extensions
2016/06/14-03:34:38.88223 [avndmp_assist]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:34:38.88224 [avndmp_assist]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:34:38 avndmp Info <18458>: [avndmp_assist] Querying filer supported extension list
2016/06/14-03:34:38.88241 [avndmp_assist]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:34:38.88242 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:38.88243 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:38.88244 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:38.88244 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.88245 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:34:38.88246 [avndmp_assist]  XDR time_stamp = 20:34:38
2016/06/14-03:34:38.88247 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:38.88248 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88248 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:34:38.88249 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88250 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:38.88252 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:34:38.88252 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.88253 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88254 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.88254 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:38.88259 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:38.88260 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:38.88261 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:38.88262 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:38.88262 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:38.88856 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:38.88858 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.88859 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:34:38.88860 [avndmp_assist]  XDR time_stamp = 20:34:41
2016/06/14-03:34:38.88861 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:38.88862 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88862 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:34:38.88863 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88864 [avndmp_assist]  read NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88864 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:38.88865 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:38.88866 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.88866 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88867 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.88868 [avndmp_assist]  NDMP CONFIG GET EXT_LIST REPLY 
2016/06/14-03:34:38.88868 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88869 [avndmp_assist]  XDR ext_version.ext_version_len = 1
2016/06/14-03:34:38.88870 [avndmp_assist]  XDR class_list.class_list_len = 1
2016/06/14-03:34:38.88870 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:38.88871 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:38.88872 [avndmp_assist]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:34:38 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 2
2016/06/14-03:34:38.88889 [avndmp_assist]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:34:38.88890 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:38.88891 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.88891 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:34:38.88892 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.88894 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:38.88895 [avndmp_assist]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:34:38.88895 [avndmp_assist]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:34:38.88896 [avndmp_assist]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-03:34:38.88897 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:38.88898 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:38.88898 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:38.88899 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.88900 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:34:38.88901 [avndmp_assist]  XDR time_stamp = 20:34:38
2016/06/14-03:34:38.88902 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:38.88903 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:34:38.88903 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:34:38.88904 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.88905 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:38.88905 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:34:38.88906 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.88907 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:34:38.88907 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.88908 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:38.88910 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:38.88911 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:38.88912 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:38.88912 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:38.88913 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:38.89045 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:38.89047 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.89048 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:34:38.89049 [avndmp_assist]  XDR time_stamp = 20:34:41
2016/06/14-03:34:38.89050 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:38.89051 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:34:38.89051 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:34:38.89052 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.89053 [avndmp_assist]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:34:38.89053 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:38.89054 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:38.89054 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:38.89062 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:34:38.89063 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:38.89063 [avndmp_assist]  NDMP CONFIG GET FS INFO REPLY 
2016/06/14-03:34:38.89064 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.89065 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:34:38.89066 [avndmp_assist]  XDR fs_type = NFS
2016/06/14-03:34:38.89066 [avndmp_assist]  XDR fs_logical_device = /ifs
2016/06/14-03:34:38.89067 [avndmp_assist]  XDR fs_physical_device = OneFS
2016/06/14-03:34:38.89068 [avndmp_assist]  XDR total_size
2016/06/14-03:34:38.89068 [avndmp_assist]  XDR 14124, 1717714944
2016/06/14-03:34:38.89069 [avndmp_assist]  XDR used_size
2016/06/14-03:34:38.89070 [avndmp_assist]  XDR 12805, 1977237504
2016/06/14-03:34:38.89070 [avndmp_assist]  XDR avail_size
2016/06/14-03:34:38.89071 [avndmp_assist]  XDR 1318, 4035444736
2016/06/14-03:34:38.89072 [avndmp_assist]  XDR total_inodes
2016/06/14-03:34:38.89072 [avndmp_assist]  XDR 20, 3543631774
2016/06/14-03:34:38.89073 [avndmp_assist]  XDR use_inodes
2016/06/14-03:34:38.89074 [avndmp_assist]  XDR 2, 2707666519
2016/06/14-03:34:38.89074 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:34:38.89075 [avndmp_assist]  ****** ndmp_pval
2016/06/14-03:34:38.89076 [avndmp_assist]  XDR name = MNTOPTS
2016/06/14-03:34:38.89076 [avndmp_assist]  XDR value = 
2016/06/14-03:34:38.89077 [avndmp_assist]  ****** ndmp_pval
2016/06/14-03:34:38.89078 [avndmp_assist]  XDR name = MNTTIME
2016/06/14-03:34:38.89079 [avndmp_assist]  XDR value = 00:00:00 00:00:00
2016/06/14-03:34:38.89079 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:34:38.89080 [avndmp_assist]  XDR fs_info.fs_info_len = 1
2016/06/14-03:34:38.89081 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:38.89081 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:38.89082 [avndmp_assist]  Entering get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:474)
2016/06/14-03:34:38.89086 [avndmp_assist]  Leaving get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:506)
2016/06/14-03:34:38.89087 [avndmp_assist]  Leaving get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:465)
2016/06/14-03:34:38.89087 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:34:38.89088 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:34:38.89089 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:38.89089 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:38.89090 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:38.89091 [avndmp_assist]  NDMP HEADER
2016/06/14-03:34:38.89091 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:34:38.89093 [avndmp_assist]  XDR time_stamp = 20:34:38
2016/06/14-03:34:38.89093 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:38.89094 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:34:38.89095 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-03:34:38.89095 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:38.89096 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:38.89097 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
