<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:32:27.33288 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.33289 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:32:27.33290 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.33291 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.33291 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 4
2016/06/14-03:32:27.33293 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.33293 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.33294 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:32:27.33296 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 4
2016/06/14-03:32:27.33296 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.33297 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.33298 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:32:27.33298 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.33299 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:32:27.33300 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.33300 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.33302 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.33303 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.33304 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.33305 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.33306 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.33469 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.33471 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.33472 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 5
2016/06/14-03:32:27.33473 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.33474 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.33475 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:32:27.33475 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 4
2016/06/14-03:32:27.33476 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.33477 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:32:27.33477 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.33478 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.33479 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.33481 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:32:27.33481 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.33482 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-03:32:27.33483 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.33483 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR butype_name = tar
2016/06/14-03:32:27.33484 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33485 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILESYSTEM
2016/06/14-03:32:27.33486 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /ifs
2016/06/14-03:32:27.33486 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33487 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILES
2016/06/14-03:32:27.33488 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:27.33488 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33489 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = EXCLUDE
2016/06/14-03:32:27.33490 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:27.33491 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33491 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = HIST
2016/06/14-03:32:27.33492 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = f
2016/06/14-03:32:27.33493 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33493 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DIRECT
2016/06/14-03:32:27.33494 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = N
2016/06/14-03:32:27.33495 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33495 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = LEVEL
2016/06/14-03:32:27.33496 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:32:27.33497 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33498 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = UPDATE
2016/06/14-03:32:27.33498 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:27.33499 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33500 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = RECURSIVE
2016/06/14-03:32:27.33500 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:27.33501 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33502 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:32:27.33502 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /
2016/06/14-03:32:27.33503 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BASE_DATE
2016/06/14-03:32:27.33504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:32:27.33506 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR default_env_len = 10
2016/06/14-03:32:27.33507 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR butype_name = dump
2016/06/14-03:32:27.33507 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33508 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILESYSTEM
2016/06/14-03:32:27.33509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /ifs
2016/06/14-03:32:27.33510 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33510 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILES
2016/06/14-03:32:27.33511 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:27.33512 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33512 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = EXCLUDE
2016/06/14-03:32:27.33513 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:27.33514 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33515 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = HIST
2016/06/14-03:32:27.33515 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = f
2016/06/14-03:32:27.33516 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33517 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DIRECT
2016/06/14-03:32:27.33517 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = N
2016/06/14-03:32:27.33520 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33521 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = LEVEL
2016/06/14-03:32:27.33522 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:32:27.33522 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33523 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = UPDATE
2016/06/14-03:32:27.33524 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:27.33524 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33525 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = RECURSIVE
2016/06/14-03:32:27.33526 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:27.33527 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33527 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:32:27.33528 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /
2016/06/14-03:32:27.33529 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:27.33529 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BASE_DATE
2016/06/14-03:32:27.33530 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:32:27.33531 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR default_env_len = 10
2016/06/14-03:32:27.33531 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR butype_info.butype_info_len = 2
2016/06/14-03:32:27.33532 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:27.33534 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:27.33535 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 20:32:27 avndmp Info <41898>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Server supports following backuptypes:
2016-06-13 20:32:27 avndmp Info <41899>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] TYPE: 'tar' (10 DEFAULT ENV):
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILESYSTEM=/ifs
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILES=
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     EXCLUDE=
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     HIST=f
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     DIRECT=N
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     LEVEL=0
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     UPDATE=Y
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     RECURSIVE=Y
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     PATHNAME_SEPARATOR=/
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     BASE_DATE=0
2016-06-13 20:32:27 avndmp Info <41900>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:32:27 avndmp Info <41901>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 20:32:27 avndmp Info <41899>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] TYPE: 'dump' (10 DEFAULT ENV):
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILESYSTEM=/ifs
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     FILES=
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     EXCLUDE=
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     HIST=f
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     DIRECT=N
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     LEVEL=0
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     UPDATE=Y
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     RECURSIVE=Y
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     PATHNAME_SEPARATOR=/
2016-06-13 20:32:27 avndmp Info <7291>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     BASE_DATE=0
2016-06-13 20:32:27 avndmp Info <41900>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Backup attribute bits set:  FILELIST DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016-06-13 20:32:27 avndmp Info <41901>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-03:32:27.33928 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-03:32:27.33930 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-03:32:27.33931 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-03:32:27.33932 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-03:32:27.33932 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-03:32:27.33933 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.33934 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:32:27.33934 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.33935 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.33936 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 5
2016/06/14-03:32:27.33937 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.33938 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.33939 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.33939 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 5
2016/06/14-03:32:27.33940 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.33941 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.33941 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:32:27.33942 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.33943 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.33943 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.33944 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.33946 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.33947 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.33948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.33948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.33950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.34139 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.34141 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.34142 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 6
2016/06/14-03:32:27.34143 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.34144 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.34145 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.34145 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 5
