<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:29.55726 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:47:29.55727 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55727 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55728 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:47:29.55728 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55729 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55729 [avndmp_assist]  XDR name = USER
2016/06/14-07:47:29.55729 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55730 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55730 [avndmp_assist]  XDR name = DMA
2016/06/14-07:47:29.55731 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55731 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55731 [avndmp_assist]  XDR name = HIST
2016/06/14-07:47:29.55732 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55732 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55733 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:47:29.55733 [avndmp_assist]  XDR value = /
2016/06/14-07:47:29.55733 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55734 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:47:29.55734 [avndmp_assist]  XDR value = 0
2016/06/14-07:47:29.55735 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55735 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:47:29.55736 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.55736 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55736 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:47:29.55737 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.55738 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55739 [avndmp_assist]  XDR name = CMD
2016/06/14-07:47:29.55739 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55739 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55740 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:47:29.55740 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55741 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:47:29.55741 [avndmp_assist]  XDR butype_name = dump
2016/06/14-07:47:29.55742 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55742 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:47:29.55743 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55743 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55743 [avndmp_assist]  XDR name = DIRECT
2016/06/14-07:47:29.55744 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55744 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55745 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:47:29.55745 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55746 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55746 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:47:29.55746 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55747 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55747 [avndmp_assist]  XDR name = USER
2016/06/14-07:47:29.55748 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55748 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55749 [avndmp_assist]  XDR name = DMA
2016/06/14-07:47:29.55749 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55749 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55750 [avndmp_assist]  XDR name = HIST
2016/06/14-07:47:29.55750 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55751 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55751 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:47:29.55751 [avndmp_assist]  XDR value = /
2016/06/14-07:47:29.55752 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55752 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:47:29.55753 [avndmp_assist]  XDR value = 0
2016/06/14-07:47:29.55753 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55753 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:47:29.55754 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.55754 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55755 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:47:29.55755 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.55756 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55756 [avndmp_assist]  XDR name = CMD
2016/06/14-07:47:29.55756 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55757 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55757 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:47:29.55758 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55758 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:47:29.55759 [avndmp_assist]  XDR butype_name = zfs
2016/06/14-07:47:29.55759 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55760 [avndmp_assist]  XDR name = USER
2016/06/14-07:47:29.55760 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55760 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55761 [avndmp_assist]  XDR name = DMA
2016/06/14-07:47:29.55761 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55762 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55762 [avndmp_assist]  XDR name = CMD
2016/06/14-07:47:29.55762 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55763 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55763 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:47:29.55764 [avndmp_assist]  XDR value = 
2016/06/14-07:47:29.55764 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55765 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:47:29.55765 [avndmp_assist]  XDR value = /
2016/06/14-07:47:29.55765 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55766 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:47:29.55766 [avndmp_assist]  XDR value = zfs
2016/06/14-07:47:29.55767 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55767 [avndmp_assist]  XDR name = HIST
2016/06/14-07:47:29.55768 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55769 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55769 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:47:29.55769 [avndmp_assist]  XDR value = 0
2016/06/14-07:47:29.55770 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55770 [avndmp_assist]  XDR name = ZFS_MODE
2016/06/14-07:47:29.55771 [avndmp_assist]  XDR value = recursive
2016/06/14-07:47:29.55771 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55772 [avndmp_assist]  XDR name = ZFS_FORCE
2016/06/14-07:47:29.55772 [avndmp_assist]  XDR value = n
2016/06/14-07:47:29.55772 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55773 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:47:29.55773 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.55774 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.55774 [avndmp_assist]  XDR name = DMP_NAME
2016/06/14-07:47:29.55775 [avndmp_assist]  XDR value = level
2016/06/14-07:47:29.55775 [avndmp_assist]  XDR default_env_len = 12
2016/06/14-07:47:29.55775 [avndmp_assist]  XDR butype_info.butype_info_len = 3
2016/06/14-07:47:29.55776 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.55776 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.55777 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-07:47:29.55778 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-07:47:29.55788 [avndmp_assist]  TYPE: 'tar' (13 DEFAULT ENV):
2016/06/14-07:47:29.55797 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:47:29.55806 [avndmp_assist]      DIRECT=n
2016/06/14-07:47:29.55815 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:47:29.55824 [avndmp_assist]      TYPE=
2016/06/14-07:47:29.55832 [avndmp_assist]      USER=
2016/06/14-07:47:29.55841 [avndmp_assist]      DMA=
2016/06/14-07:47:29.55850 [avndmp_assist]      HIST=n
2016/06/14-07:47:29.55861 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:47:29.55870 [avndmp_assist]      LEVEL=0
2016/06/14-07:47:29.55879 [avndmp_assist]      EXTRACT=y
2016/06/14-07:47:29.55888 [avndmp_assist]      UPDATE=y
2016/06/14-07:47:29.55896 [avndmp_assist]      CMD=
2016/06/14-07:47:29.55905 [avndmp_assist]      BASE_DATE=
2016/06/14-07:47:29.55915 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:47:29.55924 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:47:29.55933 [avndmp_assist]  TYPE: 'dump' (13 DEFAULT ENV):
2016/06/14-07:47:29.55942 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:47:29.55951 [avndmp_assist]      DIRECT=n
2016/06/14-07:47:29.55960 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:47:29.55980 [avndmp_assist]      TYPE=
2016/06/14-07:47:29.55990 [avndmp_assist]      USER=
2016/06/14-07:47:29.55998 [avndmp_assist]      DMA=
2016/06/14-07:47:29.56007 [avndmp_assist]      HIST=n
2016/06/14-07:47:29.56016 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:47:29.56025 [avndmp_assist]      LEVEL=0
2016/06/14-07:47:29.56034 [avndmp_assist]      EXTRACT=y
2016/06/14-07:47:29.56042 [avndmp_assist]      UPDATE=y
2016/06/14-07:47:29.56051 [avndmp_assist]      CMD=
2016/06/14-07:47:29.56060 [avndmp_assist]      BASE_DATE=
2016/06/14-07:47:29.56069 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:47:29.56078 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:47:29.56087 [avndmp_assist]  TYPE: 'zfs' (12 DEFAULT ENV):
2016/06/14-07:47:29.56096 [avndmp_assist]      USER=
2016/06/14-07:47:29.56104 [avndmp_assist]      DMA=
2016/06/14-07:47:29.56113 [avndmp_assist]      CMD=
2016/06/14-07:47:29.56122 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:47:29.56131 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:47:29.56140 [avndmp_assist]      TYPE=zfs
2016/06/14-07:47:29.56149 [avndmp_assist]      HIST=n
2016/06/14-07:47:29.56158 [avndmp_assist]      LEVEL=0
2016/06/14-07:47:29.56167 [avndmp_assist]      ZFS_MODE=recursive
2016/06/14-07:47:29.56175 [avndmp_assist]      ZFS_FORCE=n
2016/06/14-07:47:29.56187 [avndmp_assist]      UPDATE=y
2016/06/14-07:47:29.56196 [avndmp_assist]      DMP_NAME=level
2016/06/14-07:47:29.56205 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8
2016/06/14-07:47:29.56214 [avndmp_assist]      Recover attribute bits set: UTF8
2016/06/14-07:47:29.56222 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-07:47:29.56223 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-07:47:29.56223 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-07:47:29.56224 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-07:47:29.56224 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-07:47:29.56225 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:47:29.56225 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:47:29.56226 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:47:29.56226 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56226 [avndmp_assist]  XDR sequence = 7
2016/06/14-07:47:29.56227 [avndmp_assist]  XDR time_stamp = 00:47:29
2016/06/14-07:47:29.56228 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56228 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56229 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:47:29.56229 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56230 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:47:29.56230 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:47:29.56230 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56231 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56231 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56232 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:47:29.56233 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:47:29.56234 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:47:29.56234 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56235 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56235 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56260 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56262 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56262 [avndmp_assist]  XDR sequence = 8
2016/06/14-07:47:29.56263 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56264 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:47:29.56264 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56265 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:47:29.56266 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56266 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56267 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56267 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56268 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56268 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56269 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56269 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-07:47:29.56269 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56270 [avndmp_assist]  XDR vendor_name = Sun Microsystems
2016/06/14-07:47:29.56270 [avndmp_assist]  XDR product_name = Solaris 5.11
2016/06/14-07:47:29.56271 [avndmp_assist]  XDR revision_number = 4
2016/06/14-07:47:29.56271 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-07:47:29.56272 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:47:29.56272 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-07:47:29.56273 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.56273 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.56273 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-14 00:47:29 avndmp Info <41905>: [avndmp_assist] NDMP server information: Sun Microsystems Solaris 5.11 4 auth_types: [text md5]
2016/06/14-07:47:29.56285 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-07:47:29.56286 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:29.56286 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56287 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:47:29.56287 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56288 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:29.56288 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-07:47:29.56289 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-14 00:47:29 avndmp Info <11793>: [avndmp_assist] Expanding targets:
2016/06/14-07:47:29.56299 [avndmp_assist]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-07:47:29.56300 [avndmp_assist]  Browsing volumes on sayori.asl.lab.emc.com
2016/06/14-07:47:29.56301 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-07:47:29.56301 [avndmp_assist]  Port = 10000
2016/06/14-07:47:29.56302 [avndmp_assist]  host = sayori.asl.lab.emc.com
2016/06/14-07:47:29.56302 [avndmp_assist]  Connecting ...
2016/06/14-07:47:29.56305 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-07:47:29.56306 [avndmp_assist]  Socket created
2016/06/14-07:47:29.56306 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-07:47:29.56309 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.6.241.50:10000 netbind:, modified_netbind:
2016/06/14-07:47:29.56333 [avndmp_assist]  Connected to sayori.asl.lab.emc.com
2016/06/14-07:47:29.56334 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-07:47:29.56335 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-07:47:29.56335 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-07:47:29.56336 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-07:47:29.56337 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-07:47:29.56337 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56338 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56338 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56364 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56366 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56366 [avndmp_assist]  XDR sequence = 1
2016/06/14-07:47:29.56367 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56368 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56368 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:47:29.56369 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-07:47:29.56369 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56369 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:47:29.56370 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56370 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:29.56371 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:29.56371 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-07:47:29.56372 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:29.56372 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56373 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56373 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:47:29.56373 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56374 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-07:47:29.56374 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-07:47:29.56375 [avndmp_assist]  protocol_version = 4
2016/06/14-07:47:29.56375 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.56376 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-07:47:29.56376 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-07:47:29.56377 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-07:47:29.56377 [avndmp_assist]  ndmp protocol = 4
2016/06/14-07:47:29.56377 [avndmp_assist]  text reason   = 
2016/06/14-07:47:29.56379 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-07:47:29.56379 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-07:47:29.56380 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:29.56380 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.56381 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-07:47:29.56381 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-07:47:29.56381 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
