<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:53.73925 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 1
2016/06/14-07:48:53.73928 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:54
2016/06/14-07:48:53.73929 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:53.73929 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:53.73930 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 0
2016/06/14-07:48:53.73931 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.73932 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:53.73932 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:53.73932 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:48:53.73933 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:48:53.73933 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-07:48:53.73934 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:48:53.73934 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:53.73935 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.73935 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-07:48:53.73936 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.73936 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-07:48:53.73936 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-07:48:53.73937 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  protocol_version = 4
2016/06/14-07:48:53.73937 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:53.73938 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-07:48:53.73938 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-07:48:53.73939 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  reason        = NDMP_CONNECTED
2016/06/14-07:48:53.73939 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp protocol = 4
2016/06/14-07:48:53.73940 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  text reason   = 
2016/06/14-07:48:53.73940 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-07:48:53.73940 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-07:48:53.73941 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:48:53.73941 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:53.73942 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-07:48:53.73943 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-07:48:53.73943 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-07:48:53.73944 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-07:48:53.73944 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:53.73945 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:53.73945 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f9a53f0f850
2016/06/14-07:48:53.73945 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:53.73946 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.73946 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 1
2016/06/14-07:48:53.73947 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:53
2016/06/14-07:48:53.73947 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:53.73948 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:48:53.73948 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 1
2016/06/14-07:48:53.73949 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.73949 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:53.73950 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f9a53f0f850
2016/06/14-07:48:53.73950 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.73951 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:48:53.73951 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.73951 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONNECT OPEN REQUEST
2016/06/14-07:48:53.73952 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR protocol_version = 4
2016/06/14-07:48:53.73952 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:53.73954 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:53.73955 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:53.73955 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:53.73957 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:53.73957 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:53.73958 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:53.73972 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:53.73973 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.73974 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 2
2016/06/14-07:48:53.73974 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:54
2016/06/14-07:48:53.73975 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:53.73975 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:48:53.73976 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 1
2016/06/14-07:48:53.73976 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.73977 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  read NDMP_CONNECT_OPEN
2016/06/14-07:48:53.73977 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:53.73977 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:53.73978 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.73978 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:48:53.73979 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.73979 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONNECT OPEN REPLY
2016/06/14-07:48:53.73980 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.73980 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:53.73980 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:53.73981 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-07:48:53.73981 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-07:48:53.73983 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-07:48:53.73983 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-07:48:53.73984 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-07:48:53.73984 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-07:48:53.73984 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:53.73985 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f9a53f0f8e0
2016/06/14-07:48:53.73985 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:53.73986 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.73986 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 2
2016/06/14-07:48:53.73987 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:53
2016/06/14-07:48:53.73987 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:53.73988 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:53.73988 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 2
2016/06/14-07:48:53.73988 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.73989 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:53.73989 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f9a53f0f8e0
2016/06/14-07:48:53.73990 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.73990 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:53.73990 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.73991 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-07:48:53.73991 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:48:53.73992 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:53.73993 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:53.73994 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:53.73995 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:53.73995 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:53.73996 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:53.74016 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:53.74018 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.74018 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 3
2016/06/14-07:48:53.74019 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:54
2016/06/14-07:48:53.74019 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:53.74020 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:53.74020 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 2
2016/06/14-07:48:53.74021 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74021 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:53.74022 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:53.74022 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:53.74022 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.74023 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:48:53.74023 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.74024 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-07:48:53.74024 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74024 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:48:53.74025 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_auth_type
2016/06/14-07:48:53.74025 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** md5 challenge
2016/06/14-07:48:53.74026 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:53.74026 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:53.74026 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-07:48:53.74027 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]   server_attr = 2
2016/06/14-07:48:53.74028 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-07:48:53.74029 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-14 00:48:53 avndmp Info <9577>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/] Authenticating with username ndmp, password ******
2016/06/14-07:48:53.74041 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-07:48:53.74042 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-07:48:53.74042 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  userid = ndmp, password = ********, authentication method = md5
2016/06/14-07:48:53.74043 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-07:48:53.74043 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-07:48:53.74044 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-07:48:53.74044 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:53.74045 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:53.74045 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f9a53f0f880
2016/06/14-07:48:53.74046 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:53.74046 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.74047 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 3
2016/06/14-07:48:53.74047 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:53
2016/06/14-07:48:53.74048 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
