<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:10 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:10 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_3.log
2016-06-14 00:48:10 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:10.82238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:10.82337 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:11.23532 [avndmp_assist]  XDR sequence = 3
2016/06/14-07:48:11.23533 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.23533 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.23534 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:11.23534 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-07:48:11.23535 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23535 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.23536 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f50f8873590
2016/06/14-07:48:11.23537 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.23537 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:11.23538 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.23539 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-07:48:11.23540 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-07:48:11.23541 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:48:11.23541 [avndmp_assist]  XDR auth_id = ndmp
2016/06/14-07:48:11.23542 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.23543 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.23544 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.23545 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:11.23545 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.23546 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.23546 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.23908 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:11.23909 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.23910 [avndmp_assist]  XDR sequence = 4
2016/06/14-07:48:11.23911 [avndmp_assist]  XDR time_stamp = 00:48:12
2016/06/14-07:48:11.23911 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:11.23912 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:11.23912 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-07:48:11.23913 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23914 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:11.23914 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:11.23915 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:11.23915 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.23916 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:11.23916 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.23917 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-07:48:11.23917 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23918 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:11.23918 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:11.23919 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-07:48:11.23919 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-07:48:11.23920 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-07:48:11.23920 [avndmp_assist]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-07:48:11.23921 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:11.23921 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:11.23922 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:11.23923 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:11.23924 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.23925 [avndmp_assist]  XDR sequence = 4
2016/06/14-07:48:11.23926 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.23926 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.23927 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23927 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-07:48:11.23928 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23928 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.23929 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:11.23930 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.23930 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23931 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.23931 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.23933 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.23933 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.23934 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:11.23934 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.23935 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.23935 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.23958 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:11.23960 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.23961 [avndmp_assist]  XDR sequence = 5
2016/06/14-07:48:11.23962 [avndmp_assist]  XDR time_stamp = 00:48:12
2016/06/14-07:48:11.23962 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:11.23963 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23964 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-07:48:11.23966 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23967 [avndmp_assist]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23967 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:11.23968 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:11.23968 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.23969 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23970 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.23970 [avndmp_assist]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-07:48:11.23971 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.23971 [avndmp_assist]  XDR hostname = sayori
2016/06/14-07:48:11.23972 [avndmp_assist]  XDR os_type = SunOS
2016/06/14-07:48:11.23975 [avndmp_assist]  XDR os_vers = 5.11
2016/06/14-07:48:11.23976 [avndmp_assist]  XDR hostid = 0
2016/06/14-07:48:11.23977 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:11.23977 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:11.23979 [avndmp_assist]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-07:48:11.23984 [avndmp_assist]  NDMP server details:
 Hostname = sayori
 OS Type = SunOS
 OS Version = 5.11
 HostID = 0
2016/06/14-07:48:11.23994 [avndmp_assist]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-07:48:11.23995 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:48:11.23995 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.23996 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-07:48:11.23996 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.23997 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:48:11.23997 [avndmp_assist]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016/06/14-07:48:11.23998 [avndmp_assist]  Entering get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:151)
2016/06/14-07:48:11.23998 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:11.23998 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:11.23999 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:11.23999 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24000 [avndmp_assist]  XDR sequence = 5
2016/06/14-07:48:11.24001 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.24001 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.24002 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24002 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-07:48:11.24003 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24003 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.24003 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:11.24004 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24004 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24005 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24005 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.24007 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.24007 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.24008 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.24008 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.24008 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.24274 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:11.24275 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24276 [avndmp_assist]  XDR sequence = 6
2016/06/14-07:48:11.24277 [avndmp_assist]  XDR time_stamp = 00:48:12
2016/06/14-07:48:11.24278 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:11.24278 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24279 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-07:48:11.24279 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24280 [avndmp_assist]  read NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24280 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:11.24281 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:11.24281 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24282 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24282 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24282 [avndmp_assist]  NDMP CONFIG GET CONNECTION TYPE REPLY
2016/06/14-07:48:11.24283 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24284 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_LOCAL
2016/06/14-07:48:11.24284 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-07:48:11.24285 [avndmp_assist]  addr_types_len = 2
2016/06/14-07:48:11.24285 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:11.24286 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:11.24286 [avndmp_assist]  Entering get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:185)
2016/06/14-07:48:11.24286 [avndmp_assist]  addr_types_val[0] = NDMP_ADDR_LOCAL
2016/06/14-07:48:11.24287 [avndmp_assist]  addr_types_val[1] = NDMP_ADDR_TCP
2016/06/14-07:48:11.24287 [avndmp_assist]  Leaving get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:203)
2016/06/14-07:48:11.24288 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:48:11.24288 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24289 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-07:48:11.24289 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24289 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:48:11.24290 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-07:48:11.24290 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-07:48:11.24291 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:11.24291 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:11.24292 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:11.24292 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24293 [avndmp_assist]  XDR sequence = 6
2016/06/14-07:48:11.24293 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.24294 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.24294 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:11.24295 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-07:48:11.24295 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24296 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.24297 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:11.24297 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24298 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:11.24298 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24299 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.24300 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.24301 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.24301 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.24301 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.24302 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.24328 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:11.24329 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24329 [avndmp_assist]  XDR sequence = 7
2016/06/14-07:48:11.24330 [avndmp_assist]  XDR time_stamp = 00:48:12
2016/06/14-07:48:11.24331 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:11.24331 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:11.24331 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-07:48:11.24332 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24332 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:11.24333 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:11.24333 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:11.24334 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24334 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:11.24335 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24335 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-07:48:11.24335 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24336 [avndmp_assist]  XDR butype_name = tar
2016/06/14-07:48:11.24337 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24337 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:48:11.24338 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24338 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24339 [avndmp_assist]  XDR name = DIRECT
2016/06/14-07:48:11.24339 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24339 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24340 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:48:11.24340 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24341 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24341 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:48:11.24341 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24342 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24342 [avndmp_assist]  XDR name = USER
2016/06/14-07:48:11.24343 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24343 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24344 [avndmp_assist]  XDR name = DMA
2016/06/14-07:48:11.24344 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24344 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24345 [avndmp_assist]  XDR name = HIST
2016/06/14-07:48:11.24346 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24347 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24347 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:48:11.24348 [avndmp_assist]  XDR value = /
2016/06/14-07:48:11.24348 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24348 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:48:11.24349 [avndmp_assist]  XDR value = 0
2016/06/14-07:48:11.24349 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24350 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:48:11.24350 [avndmp_assist]  XDR value = y
2016/06/14-07:48:11.24351 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24351 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:48:11.24352 [avndmp_assist]  XDR value = y
2016/06/14-07:48:11.24352 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24352 [avndmp_assist]  XDR name = CMD
2016/06/14-07:48:11.24353 [avndmp_assist]  XDR value = 
