<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:08.54392 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-05:11:08.54393 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54393 [avndmp_assist]  read NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:11:08.54394 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:08.54395 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:08.54395 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54396 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:11:08.54397 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54397 [avndmp_assist]  NDMP CONFIG GET CONNECTION TYPE REPLY
2016/06/14-05:11:08.54398 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54399 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_LOCAL
2016/06/14-05:11:08.54400 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:11:08.54400 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP_IPV6
2016/06/14-05:11:08.54401 [avndmp_assist]  addr_types_len = 3
2016/06/14-05:11:08.54402 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:08.54402 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:08.54403 [avndmp_assist]  Entering get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:185)
2016/06/14-05:11:08.54404 [avndmp_assist]  addr_types_val[0] = NDMP_ADDR_LOCAL
2016/06/14-05:11:08.54405 [avndmp_assist]  addr_types_val[1] = NDMP_ADDR_TCP
2016/06/14-05:11:08.54405 [avndmp_assist]  addr_types_val[2] = NDMP_ADDR_TCP_IPV6
2016/06/14-05:11:08.54406 [avndmp_assist]  Leaving get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:203)
2016/06/14-05:11:08.54407 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:08.54408 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54408 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:11:08.54409 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54410 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:08.54410 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-05:11:08.54411 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-05:11:08.54412 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:08.54413 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:08.54413 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:08.54414 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.54415 [avndmp_assist]  XDR sequence = 6
2016/06/14-05:11:08.54416 [avndmp_assist]  XDR time_stamp = 22:11:08
2016/06/14-05:11:08.54417 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:08.54417 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:08.54418 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-05:11:08.54419 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54419 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:08.54421 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:08.54422 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54422 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:08.54423 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54424 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:08.54426 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:08.54427 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:08.54428 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:08.54428 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:08.54429 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:08.54481 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:08.54483 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.54483 [avndmp_assist]  XDR sequence = 8
2016/06/14-05:11:08.54485 [avndmp_assist]  XDR time_stamp = 22:11:09
2016/06/14-05:11:08.54485 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:08.54486 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:08.54487 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-05:11:08.54487 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54488 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:08.54489 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:08.54490 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:08.54490 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54491 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:08.54492 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54492 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-05:11:08.54493 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54494 [avndmp_assist]  XDR butype_name = dump
2016/06/14-05:11:08.54495 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:11:08.54496 [avndmp_assist]  XDR butype_name = tar
2016/06/14-05:11:08.54496 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:11:08.54497 [avndmp_assist]  XDR butype_name = vbb
2016/06/14-05:11:08.54498 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:11:08.54499 [avndmp_assist]  XDR butype_name = ts
2016/06/14-05:11:08.54499 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:11:08.54500 [avndmp_assist]  XDR butype_info.butype_info_len = 4
2016/06/14-05:11:08.54501 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:08.54501 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:08.54502 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-05:11:08.54504 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-05:11:08.54518 [avndmp_assist]  TYPE: 'dump' (0 DEFAULT ENV):
2016/06/14-05:11:08.54534 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-05:11:08.54547 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:11:08.54559 [avndmp_assist]  TYPE: 'tar' (0 DEFAULT ENV):
2016/06/14-05:11:08.54572 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016/06/14-05:11:08.54585 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:11:08.54597 [avndmp_assist]  TYPE: 'vbb' (0 DEFAULT ENV):
2016/06/14-05:11:08.54610 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-05:11:08.54623 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:11:08.54635 [avndmp_assist]  TYPE: 'ts' (0 DEFAULT ENV):
2016/06/14-05:11:08.54648 [avndmp_assist]      Backup attribute bits set:  UTF8 FH_FILE
2016/06/14-05:11:08.54664 [avndmp_assist]      Recover attribute bits set: FILELIST UTF8
2016/06/14-05:11:08.54677 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-05:11:08.54678 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-05:11:08.54678 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-05:11:08.54679 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-05:11:08.54680 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-05:11:08.54681 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:08.54681 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:08.54682 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:08.54683 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.54684 [avndmp_assist]  XDR sequence = 7
2016/06/14-05:11:08.54685 [avndmp_assist]  XDR time_stamp = 22:11:08
2016/06/14-05:11:08.54686 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:08.54687 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54688 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-05:11:08.54688 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54689 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:08.54690 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:08.54691 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54691 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54692 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54693 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:08.54695 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:08.54696 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:08.54696 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:08.54697 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:08.54698 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:08.54756 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:08.54758 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.54758 [avndmp_assist]  XDR sequence = 9
2016/06/14-05:11:08.54760 [avndmp_assist]  XDR time_stamp = 22:11:09
2016/06/14-05:11:08.54761 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:08.54761 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54762 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-05:11:08.54763 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54764 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54764 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:08.54765 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:08.54766 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54766 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54767 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54768 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-05:11:08.54769 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.54769 [avndmp_assist]  XDR vendor_name = EMC2
2016/06/14-05:11:08.54770 [avndmp_assist]  XDR product_name = Unity
2016/06/14-05:11:08.54771 [avndmp_assist]  XDR revision_number = T.9.0.0.0
2016/06/14-05:11:08.54772 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:11:08.54772 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:11:08.54773 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-05:11:08.54774 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:08.54775 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:08.54775 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 22:11:08 avndmp Info <41905>: [avndmp_assist] NDMP server information: EMC2 Unity T.9.0.0.0 auth_types: [text md5]
2016/06/14-05:11:08.54791 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-05:11:08.54793 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:08.54793 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.54794 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:11:08.54795 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.54796 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:08.54796 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-05:11:08.54797 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-13 22:11:08 avndmp Info <11793>: [avndmp_assist] Expanding targets:
2016/06/14-05:11:08.54812 [avndmp_assist]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-05:11:08.54813 [avndmp_assist]  Browsing volumes on vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:08.54814 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:11:08.54815 [avndmp_assist]  Port = 10000
2016/06/14-05:11:08.54817 [avndmp_assist]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:08.54818 [avndmp_assist]  Connecting ...
2016/06/14-05:11:08.54823 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:11:08.54824 [avndmp_assist]  Socket created
2016/06/14-05:11:08.54824 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:11:08.54827 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:11:08.54877 [avndmp_assist]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:08.54879 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:11:08.54880 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:11:08.54881 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:11:08.54882 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:11:08.54883 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:11:08.54884 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:08.54885 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:08.54886 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:08.55113 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:08.55115 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.55115 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:11:08.55116 [avndmp_assist]  XDR time_stamp = 22:11:09
2016/06/14-05:11:08.55117 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:08.55117 [avndmp_assist]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:08.55118 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-05:11:08.55118 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:08.55119 [avndmp_assist]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:08.55119 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:08.55120 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:08.55120 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:08.55121 [avndmp_assist]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:11:08.55121 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:08.55122 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:08.55122 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:08.55123 [avndmp_assist]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:08.55123 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:08.55124 [avndmp_assist]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:11:08.55124 [avndmp_assist]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:11:08.55125 [avndmp_assist]  protocol_version = 4
2016/06/14-05:11:08.55125 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:08.55126 [avndmp_assist]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:11:08.55127 [avndmp_assist]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:11:08.55128 [avndmp_assist]  reason        = NDMP_CONNECTED
2016/06/14-05:11:08.55128 [avndmp_assist]  ndmp protocol = 4
2016/06/14-05:11:08.55129 [avndmp_assist]  text reason   = 
2016/06/14-05:11:08.55129 [avndmp_assist]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:11:08.55130 [avndmp_assist]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:11:08.55130 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:08.55131 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:08.55131 [avndmp_assist]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:11:08.55132 [avndmp_assist]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:11:08.55132 [avndmp_assist]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:11:08.55133 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:11:08.55133 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:08.55133 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:08.55134 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f87151af140
2016/06/14-05:11:08.55134 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:08.55135 [avndmp_assist]  NDMP HEADER
2016/06/14-05:11:08.55135 [avndmp_assist]  XDR sequence = 1
2016/06/14-05:11:08.55136 [avndmp_assist]  XDR time_stamp = 22:11:08
2016/06/14-05:11:08.55137 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:08.55137 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
