<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:09:12.03340 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:12.03340 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:12.03341 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-05:09:12.03341 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03342 [avndmp_assist]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:12.03342 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.03342 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.03343 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.03343 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:12.03344 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.03344 [avndmp_assist]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-05:09:12.03344 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03345 [avndmp_assist]  XDR butype_name = dump
2016/06/14-05:09:12.03345 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:09:12.03346 [avndmp_assist]  XDR butype_name = tar
2016/06/14-05:09:12.03346 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:09:12.03347 [avndmp_assist]  XDR butype_name = vbb
2016/06/14-05:09:12.03347 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:09:12.03348 [avndmp_assist]  XDR butype_name = ts
2016/06/14-05:09:12.03349 [avndmp_assist]  XDR default_env_len = 0
2016/06/14-05:09:12.03349 [avndmp_assist]  XDR butype_info.butype_info_len = 4
2016/06/14-05:09:12.03350 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.03350 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.03351 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-05:09:12.03352 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-05:09:12.03362 [avndmp_assist]  TYPE: 'dump' (0 DEFAULT ENV):
2016/06/14-05:09:12.03372 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-05:09:12.03381 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:09:12.03390 [avndmp_assist]  TYPE: 'tar' (0 DEFAULT ENV):
2016/06/14-05:09:12.03399 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016/06/14-05:09:12.03408 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:09:12.03417 [avndmp_assist]  TYPE: 'vbb' (0 DEFAULT ENV):
2016/06/14-05:09:12.03426 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016/06/14-05:09:12.03435 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016/06/14-05:09:12.03444 [avndmp_assist]  TYPE: 'ts' (0 DEFAULT ENV):
2016/06/14-05:09:12.03453 [avndmp_assist]      Backup attribute bits set:  UTF8 FH_FILE
2016/06/14-05:09:12.03465 [avndmp_assist]      Recover attribute bits set: FILELIST UTF8
2016/06/14-05:09:12.03474 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-05:09:12.03475 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-05:09:12.03475 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-05:09:12.03475 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-05:09:12.03476 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-05:09:12.03476 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.03477 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:09:12.03477 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.03478 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.03478 [avndmp_assist]  XDR sequence = 7
2016/06/14-05:09:12.03479 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.03480 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.03480 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03481 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-05:09:12.03481 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03482 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.03482 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:09:12.03482 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.03483 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03483 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.03484 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.03486 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.03486 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.03487 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.03487 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.03488 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:12.03530 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:12.03532 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.03532 [avndmp_assist]  XDR sequence = 9
2016/06/14-05:09:12.03533 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.03534 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:12.03534 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03535 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-05:09:12.03535 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03536 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03536 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.03536 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.03537 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.03537 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03538 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.03538 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-05:09:12.03538 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03539 [avndmp_assist]  XDR vendor_name = EMC2
2016/06/14-05:09:12.03539 [avndmp_assist]  XDR product_name = Unity
2016/06/14-05:09:12.03540 [avndmp_assist]  XDR revision_number = T.9.0.0.0
2016/06/14-05:09:12.03540 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:09:12.03541 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:09:12.03541 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-05:09:12.03542 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.03542 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.03542 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-05:09:12.03544 [avndmp_assist]  NDMP server information: EMC2 Unity T.9.0.0.0 auth_types: [text md5]
2016/06/14-05:09:12.03553 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-05:09:12.03554 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:09:12.03555 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.03555 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:09:12.03555 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.03556 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:09:12.03556 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-05:09:12.03558 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-13 22:09:12 avndmp Info <9516>: [avndmp_assist] Celerra/VNX version Unity NAS Server.T.9.0.0.0
2016/06/14-05:09:12.03569 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-05:09:12.03570 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-05:09:12.03571 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:12.03571 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.03571 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:09:12.03572 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.03572 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:12.03573 [avndmp_assist]  XDR sequence = 8
2016/06/14-05:09:12.03574 [avndmp_assist]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.03574 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.03575 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-05:09:12.03575 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-05:09:12.03575 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.03576 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.03576 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:09:12.03577 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.03577 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-05:09:12.03578 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.03578 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.03579 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.03580 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.03580 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:12.03581 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-05:09:12.03581 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-05:09:12.03582 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-05:09:12.03582 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-05:09:12.03583 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-05:09:12.03583 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:09:12.03585 [avndmp_assist]  Connection closed
2016/06/14-05:09:12.03585 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:09:12.03586 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-05:09:12.03586 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-05:09:12.03588 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-13 22:09:12 avndmp Info <11826>: [avndmp_assist] Enabling Celerra/VNX Avamar Enhancements for Unity NAS Server.T.9.0.0.0
2016-06-13 22:09:12 avndmp Info <9524>: [avndmp_assist] NDMP restore targets (/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup):
2016-06-13 22:09:12 avndmp Info <7084>: [avndmp_assist] target[0]=/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016-06-13 22:09:12 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="509" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-05:09:12.03640 [avndmp_assist]  avspawn::spawn command_line_args:avtar --labelnum="509" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-05:09:12.03641 [avndmp_assist]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:09:12.03642 [avndmp_assist]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:09:12.03642 [avndmp_assist]  avspawn::spawn execargs[1] '--labelnum="509"' (arg1)
2016/06/14-05:09:12.03643 [avndmp_assist]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-05:09:12.03644 [avndmp_assist]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-05:09:12.03644 [avndmp_assist]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg4)
2016/06/14-05:09:12.03645 [avndmp_assist]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-05:09:12.03646 [avndmp_assist]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-05:09:12.03647 [avndmp_assist]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-05:09:12.03647 [avndmp_assist]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-05:09:12.03648 [avndmp_assist]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-05:09:12.03649 [avndmp_assist]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-05:09:12.03649 [avndmp_assist]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-05:09:12.03650 [avndmp_assist]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-05:09:12.03651 [avndmp_assist]  avspawn::spawn new command line 'avtar --labelnum="509" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-05:09:12.03665 [avndmp_assist]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-05:09:12.03667 [avndmp_assist]  avtarpipe_spawn_c::spawn fd1 = 7
2016/06/14-05:09:12.03668 [avndmp_assist]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-05:09:12.03668 [avndmp_assist]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-05:09:12.10769 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880952008" msgverres="3" msgver2="3" version="7.4.100-82" mid="28212/28238/33" last_ctl_man_key="8003-NAH-1465880952008" wid="NAH-1465880952008" processid="28212" />

2016-06-13 22:09:12 avndmp Info <10684>: [ctl_callhome] Setting ctl message version to 3 (from 1)
2016/06/14-05:09:12.10785 [ctl_callhome]  ctl_connection::set_mess_maxsize using default maxsize for version 3
2016-06-13 22:09:12 avndmp Info <16136>: [ctl_callhome] Setting ctl max message size to 268435456
2016/06/14-05:09:12.10803 [ctl_connection_recv]  Startup, pid=28247 tid=36 stack=0x7f54967f9caf td=0x7f5498ad1480
2016/06/14-05:09:12.10818 [ctl_connection_send]  Startup, pid=28248 tid=37 stack=0x7f5495ff8caf td=0x7f5498ad1a80
2016/06/14-05:09:12.36160 [avndmp_assist]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-05:09:12.36165 [avndmp_assist]  avspawn::wait(28243) = 28243, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:09:12.36170 [avndmp_assist]  Plugin process 28243 exited with 'code 0: success' 0 (0x0); wait 28243, code 2: No such file or directory
2016/06/14-05:09:12.36172 [avndmp_assist]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:09:12.36172 [avndmp_assist]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-05:09:12.36174 [avndmp_assist]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-05:09:12.36174 [avndmp_assist]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:7)
2016/06/14-05:09:12.36175 [avndmp_assist]  avtarpipe_spawn_c::close_stdio done
2016/06/14-05:09:12.36198 [avndmp_assist]  ndmp_session_c::assist_restore() Matching path for volume found /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/ -> /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016/06/14-05:09:12.36199 [avndmp_assist]  scheduler::scheduler: Using 4 concurrent threads (maxthreads).
2016/06/14-05:09:12.36214 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'8003-NAH-1465880952008' new:'8003-NAH-1465880952008#1')
2016/06/14-05:09:12.36224 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-05:09:12.36255 [avndmp_assist]  avndmp_assist::assist_restore: Entering multi-threaded restore loop.
2016/06/14-05:09:12.36256 [avndmp_assist]  Entering threaded loop
2016-06-13 22:09:12 avndmp Info <11822>: [avndmp_assist] Thread starting: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/
2016/06/14-05:09:12.36264 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Startup, pid=28257 tid=38 stack=0x7f54957f7caf td=0x7f5498ad4720
2016/06/14-05:09:12.36266 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Thread started: NDMP restore of volume: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/
2016/06/14-05:09:12.36267 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-05:09:12.36268 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  userid = ndmp password = ********
2016/06/14-05:09:12.36268 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-05:09:12.36269 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering perform_recover function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2776)
2016-06-13 22:09:12 avndmp Info <9608>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] Opening NDMP connection with vm-tb-vvnx3-dm2.asl.lab.emc.com.
2016-06-13 22:09:12 avndmp Info <9619>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] Starting restore for targets "/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup"
2016/06/14-05:09:12.36286 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering perform_recover_all_paths function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2456)
2016/06/14-05:09:12.36288 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:09:12.36289 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Port = 10000
2016/06/14-05:09:12.36289 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:12.36290 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Connecting ...
2016-06-13 22:09:12 avndmp Info <11821>: [avndmp_assist] Active threads: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/
2016/06/14-05:09:12.36293 [avndmp_assist]  Threads info: running (1), pending(0), finished(0)
2016/06/14-05:09:12.36295 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:09:12.36296 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Socket created
2016/06/14-05:09:12.36297 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:09:12.36298 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
