<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:49.50922 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:11:49.50923 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:11:49.50923 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  protocol_version = 4
2016/06/14-05:11:49.50924 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.50925 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:11:49.50925 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:11:49.50926 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  reason        = NDMP_CONNECTED
2016/06/14-05:11:49.50926 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp protocol = 4
2016/06/14-05:11:49.50927 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  text reason   = 
2016/06/14-05:11:49.50927 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:11:49.50928 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:11:49.50928 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:49.50929 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.50930 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:11:49.50931 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:11:49.50932 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:11:49.50932 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:11:49.50933 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:49.50933 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.50934 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f96b5dfa850
2016/06/14-05:11:49.50934 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.50935 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.50935 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 1
2016/06/14-05:11:49.50936 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.50937 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.50938 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.50938 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 1
2016/06/14-05:11:49.50939 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.50939 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.50940 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f96b5dfa850
2016/06/14-05:11:49.50940 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.50941 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.50941 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.50942 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:11:49.50942 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR protocol_version = 4
2016/06/14-05:11:49.50943 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.50945 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.50945 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.50946 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:49.50947 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.50948 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.50948 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.51002 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.51004 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51004 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 2
2016/06/14-05:11:49.51006 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.51006 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:49.51007 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.51007 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 1
2016/06/14-05:11:49.51008 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51008 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_CONNECT_OPEN
2016/06/14-05:11:49.51009 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.51009 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.51010 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51010 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:11:49.51011 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51011 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT OPEN REPLY
2016/06/14-05:11:49.51012 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51013 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.51013 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.51014 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-05:11:49.51014 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-05:11:49.51015 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-05:11:49.51015 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-05:11:49.51017 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-05:11:49.51017 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-05:11:49.51018 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.51019 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f96b5dfa8e0
2016/06/14-05:11:49.51019 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.51020 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51020 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 2
2016/06/14-05:11:49.51021 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.51022 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.51022 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.51023 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 2
2016/06/14-05:11:49.51023 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51024 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.51025 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f96b5dfa8e0
2016/06/14-05:11:49.51025 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51026 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.51026 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51027 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-05:11:49.51027 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:11:49.51028 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.51029 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.51030 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.51030 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.51031 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.51032 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51032 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 3
2016/06/14-05:11:49.51034 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.51035 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.51035 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:11:49.51036 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:11:49.51036 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51037 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-05:11:49.51038 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.51038 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:49.51039 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:49.51039 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:11:49.51040 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:49.51040 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.51041 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51041 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:11:49.51042 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51042 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-05:11:49.51043 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-05:11:49.51044 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  mesage_id = 0
2016/06/14-05:11:49.51044 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR entry = The process id for NDMP service is 0x13a99c50
2016/06/14-05:11:49.51045 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-05:11:49.51045 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  associated_message_sequence = 0
2016/06/14-05:11:49.51046 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.51046 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-05:11:49.51047 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-05:11:49.51047 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   log_type         = 1
2016/06/14-05:11:49.51048 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   message_id       = 0
2016/06/14-05:11:49.51048 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   entry            = The process id for NDMP service is 0x13a99c50
2016/06/14-05:11:49.51050 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   has assoc. msg   = false
2016/06/14-05:11:49.51050 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   message sequence = 0
2016/06/14-05:11:49.51051 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-05:11:49.51053 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP: The process id for NDMP service is 0x13a99c50
2016/06/14-05:11:49.51069 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-05:11:49.51071 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-05:11:49.51072 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-05:11:49.51072 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:49.51073 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51073 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:11:49.51074 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51074 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:49.51075 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-05:11:49.51075 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:49.51076 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.51076 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.51097 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.51099 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51099 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 4
2016/06/14-05:11:49.51101 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.51101 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:49.51102 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.51102 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 2
2016/06/14-05:11:49.51103 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51103 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.51104 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.51105 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.51106 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51107 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:11:49.51107 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51108 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-05:11:49.51108 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51109 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
