<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:24.37859 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:13:24.37859 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:24.37860 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:24.37860 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:24.37861 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:13:24.37861 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:24.37862 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:24.37862 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.37863 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:13:24.37863 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.37864 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:13:24.37864 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:13:24.37864 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  protocol_version = 4
2016/06/14-03:13:24.37865 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:24.37865 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:13:24.37866 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:13:24.37866 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  reason        = NDMP_CONNECTED
2016/06/14-03:13:24.37867 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp protocol = 4
2016/06/14-03:13:24.37867 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  text reason   = 
2016/06/14-03:13:24.37868 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:13:24.37868 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:13:24.37869 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:24.37870 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:24.37870 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:13:24.37871 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:13:24.37871 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:13:24.37872 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:13:24.37872 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:13:24.37873 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:24.37873 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fda5affc850
2016/06/14-03:13:24.37873 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:24.37874 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.37874 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 1
2016/06/14-03:13:24.37875 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:24
2016/06/14-03:13:24.37876 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:24.37876 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:13:24.37876 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 1
2016/06/14-03:13:24.37877 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.37877 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:24.37878 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fda5affc850
2016/06/14-03:13:24.37878 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.37878 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:13:24.37879 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.37879 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:13:24.37880 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR protocol_version = 4
2016/06/14-03:13:24.37881 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:24.37882 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:24.37883 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:24.37883 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:13:24.37884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:24.37884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:24.37885 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.37910 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.37911 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.41927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.41929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.41930 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 2
2016/06/14-03:13:24.41931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:25
2016/06/14-03:13:24.41932 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:24.41933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:13:24.41934 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 1
2016/06/14-03:13:24.41935 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.41936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONNECT_OPEN
2016/06/14-03:13:24.41936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:24.41937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:24.41938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.41938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:13:24.41939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.41940 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT OPEN REPLY
2016/06/14-03:13:24.41940 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.41942 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:24.41943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:24.41944 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:13:24.41945 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:13:24.41945 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:13:24.41946 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:13:24.41947 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:13:24.41947 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:13:24.41948 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:24.41949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fda5affc8e0
2016/06/14-03:13:24.41949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:24.41950 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.41951 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 2
2016/06/14-03:13:24.41952 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:24
2016/06/14-03:13:24.41953 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:24.41953 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:24.41954 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 2
2016/06/14-03:13:24.41955 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.41955 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:24.41956 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fda5affc8e0
2016/06/14-03:13:24.41957 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.41957 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:24.41958 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.41959 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:13:24.41960 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:13:24.41961 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:24.41963 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:24.41964 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:24.41965 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:24.41965 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:24.41966 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.41993 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.41995 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.45931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.45933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.45934 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 3
2016/06/14-03:13:24.45935 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:25
2016/06/14-03:13:24.45936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:24.45937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:24.45937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 2
2016/06/14-03:13:24.45938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.45939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:24.45939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:24.45940 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:24.45941 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.45942 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:13:24.45942 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.45943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:13:24.45944 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.45945 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:13:24.45946 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_auth_type
2016/06/14-03:13:24.45947 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** md5 challenge
2016/06/14-03:13:24.45948 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:24.45949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:24.45949 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:13:24.45950 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   server_attr = 2
2016/06/14-03:13:24.45951 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:13:24.45952 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 20:13:24 avndmp Info <9577>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] Authenticating with username root, password ******
2016/06/14-03:13:24.45970 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:13:24.45971 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:13:24.45972 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  userid = root, password = ********, authentication method = md5
2016/06/14-03:13:24.45972 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-03:13:24.45974 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-03:13:24.45974 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:13:24.45975 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:13:24.45976 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:24.45977 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fda5affc880
2016/06/14-03:13:24.45977 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:24.45978 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.45979 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 3
2016/06/14-03:13:24.45980 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:24
2016/06/14-03:13:24.45981 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
