<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:10:24.80782 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.80784 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.84685 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.84687 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.84688 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:10:24.84690 [avndmp_assist]  XDR time_stamp = 20:10:25
2016/06/14-03:10:24.84690 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:10:24.84691 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:10:24.84692 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-03:10:24.84692 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.84693 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:10:24.84694 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:24.84694 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:24.84695 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.84696 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:10:24.84696 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.84697 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:10:24.84698 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.84698 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:24.84699 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:24.84700 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:10:24.84700 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:10:24.84701 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-03:10:24.84702 [avndmp_assist]  ndmp_session_c::get_fs_info_raw: Begin handling NDMP extensions
2016/06/14-03:10:24.84702 [avndmp_assist]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:10:24.84703 [avndmp_assist]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:10:24 avndmp Info <18458>: [avndmp_assist] Querying filer supported extension list
2016/06/14-03:10:24.84722 [avndmp_assist]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:10:24.84723 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.84724 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:10:24.84724 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.84725 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.84726 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:10:24.84727 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.84728 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.84729 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.84729 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:10:24.84730 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.84731 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.84731 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:10:24.84732 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.84733 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.84733 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.84734 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.84736 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.84737 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.84738 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:24.84738 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:24.84739 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.84766 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.84768 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.88688 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.88690 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.88691 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:10:24.88692 [avndmp_assist]  XDR time_stamp = 20:10:25
2016/06/14-03:10:24.88693 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:10:24.88694 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.88694 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:10:24.88695 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.88696 [avndmp_assist]  read NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.88696 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:24.88697 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:24.88698 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.88698 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.88699 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.88700 [avndmp_assist]  NDMP CONFIG GET EXT_LIST REPLY 
2016/06/14-03:10:24.88702 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.88702 [avndmp_assist]  XDR ext_version.ext_version_len = 10
2016/06/14-03:10:24.88703 [avndmp_assist]  XDR ext_version.ext_version_len = 2
2016/06/14-03:10:24.88704 [avndmp_assist]  XDR class_list.class_list_len = 2
2016/06/14-03:10:24.88704 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:24.88705 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:24.88706 [avndmp_assist]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 10
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 9
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 8
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 7
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 6
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 5
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 4
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 3
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 2
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 1
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x7ff0, extension version: 2
2016-06-13 20:10:24 avndmp Info <41908>: [avndmp_assist] extension class id: 0x7ff0, extension version: 1
2016/06/14-03:10:24.88880 [avndmp_assist]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:10:24.88880 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:10:24.88881 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.88882 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:10:24.88882 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.88883 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:10:24.88884 [avndmp_assist]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:10:24.88885 [avndmp_assist]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:10:24.88886 [avndmp_assist]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-03:10:24.88887 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.88887 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:10:24.88888 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.88889 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.88889 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:10:24.88891 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.88891 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.88892 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:10:24.88893 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:10:24.88895 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.88895 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.88896 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:10:24.88897 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.88897 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:10:24.88898 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.88898 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.88901 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.88901 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.88902 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:10:24.88903 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:10:24.88903 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.93725 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.93727 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.93863 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.93864 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.93865 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:10:24.93867 [avndmp_assist]  XDR time_stamp = 20:10:25
2016/06/14-03:10:24.93867 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:10:24.93868 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:10:24.93869 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:10:24.93869 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.93870 [avndmp_assist]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:10:24.93871 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:10:24.93874 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:10:24.93875 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.93875 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:10:24.93876 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.93877 [avndmp_assist]  NDMP CONFIG GET FS INFO REPLY 
2016/06/14-03:10:24.93877 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.93878 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93879 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93880 [avndmp_assist]  XDR fs_logical_device = /vol/dev_arash_cifs
2016/06/14-03:10:24.93880 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93881 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93882 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.93882 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93883 [avndmp_assist]  XDR 0, 9228288
2016/06/14-03:10:24.93884 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93884 [avndmp_assist]  XDR 3, 4285739008
2016/06/14-03:10:24.93885 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93886 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.93886 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93887 [avndmp_assist]  XDR 0, 101
2016/06/14-03:10:24.93889 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93890 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93890 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93891 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93892 [avndmp_assist]  XDR fs_logical_device = /vol/dev_clicore98_NW_STORAGE
2016/06/14-03:10:24.93893 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93893 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93894 [avndmp_assist]  XDR 102, 1717989376
2016/06/14-03:10:24.93894 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93895 [avndmp_assist]  XDR 0, 1488412672
2016/06/14-03:10:24.93896 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93896 [avndmp_assist]  XDR 102, 229576704
2016/06/14-03:10:24.93897 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93898 [avndmp_assist]  XDR 0, 15938355
2016/06/14-03:10:24.93898 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93899 [avndmp_assist]  XDR 0, 1073
2016/06/14-03:10:24.93900 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93900 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93901 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93902 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93902 [avndmp_assist]  XDR fs_logical_device = /vol/dev_dale2
2016/06/14-03:10:24.93903 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93904 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93904 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:10:24.93905 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93906 [avndmp_assist]  XDR 0, 1142784
2016/06/14-03:10:24.93906 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93907 [avndmp_assist]  XDR 0, 857853952
2016/06/14-03:10:24.93908 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93908 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:10:24.93909 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93910 [avndmp_assist]  XDR 0, 118
2016/06/14-03:10:24.93910 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93911 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93912 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93912 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93913 [avndmp_assist]  XDR fs_logical_device = /vol/dev_dale1
2016/06/14-03:10:24.93914 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93914 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93915 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:10:24.93916 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93916 [avndmp_assist]  XDR 0, 3420160
2016/06/14-03:10:24.93917 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93918 [avndmp_assist]  XDR 0, 855576576
2016/06/14-03:10:24.93918 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93919 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:10:24.93919 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93920 [avndmp_assist]  XDR 0, 148
2016/06/14-03:10:24.93921 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93921 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93922 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93923 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93924 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs3
2016/06/14-03:10:24.93924 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93925 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93926 [avndmp_assist]  XDR 10, 0
2016/06/14-03:10:24.93926 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93927 [avndmp_assist]  XDR 0, 212992000
2016/06/14-03:10:24.93928 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93928 [avndmp_assist]  XDR 9, 4081975296
2016/06/14-03:10:24.93929 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93929 [avndmp_assist]  XDR 0, 1556480
2016/06/14-03:10:24.93930 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93931 [avndmp_assist]  XDR 0, 343
2016/06/14-03:10:24.93931 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93933 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93934 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93935 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93935 [avndmp_assist]  XDR fs_logical_device = /vol/dev_quan_cifs
2016/06/14-03:10:24.93936 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93937 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93937 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.93938 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93939 [avndmp_assist]  XDR 0, 2658304
2016/06/14-03:10:24.93939 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93940 [avndmp_assist]  XDR 3, 4292308992
2016/06/14-03:10:24.93941 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93941 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.93942 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93943 [avndmp_assist]  XDR 0, 97
2016/06/14-03:10:24.93943 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93944 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93945 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93946 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93946 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_123_NW_STORAGE
2016/06/14-03:10:24.93947 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93948 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93948 [avndmp_assist]  XDR 40, 0
2016/06/14-03:10:24.93949 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93950 [avndmp_assist]  XDR 1, 221777920
2016/06/14-03:10:24.93950 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93951 [avndmp_assist]  XDR 38, 4073189376
2016/06/14-03:10:24.93951 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93952 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:10:24.93953 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93953 [avndmp_assist]  XDR 0, 267
2016/06/14-03:10:24.93954 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93955 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93955 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93956 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93957 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs2
2016/06/14-03:10:24.93958 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93958 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93959 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.93960 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93960 [avndmp_assist]  XDR 0, 315183104
2016/06/14-03:10:24.93961 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93962 [avndmp_assist]  XDR 3, 3979784192
2016/06/14-03:10:24.93962 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93963 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.93964 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93964 [avndmp_assist]  XDR 0, 569
2016/06/14-03:10:24.93965 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93966 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93966 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93967 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93968 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs1
2016/06/14-03:10:24.93968 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93969 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93970 [avndmp_assist]  XDR 10, 0
2016/06/14-03:10:24.93970 [avndmp_assist]  XDR used_size
