<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:06:43.57034 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57035 [avndmp_assist]  XDR 4, 3005808640
2016/06/14-03:06:43.57035 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57036 [avndmp_assist]  XDR 0, 1556480
2016/06/14-03:06:43.57037 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57037 [avndmp_assist]  XDR 0, 402240
2016/06/14-03:06:43.57038 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57039 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57039 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57040 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57042 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy1
2016/06/14-03:06:43.57043 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57043 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57044 [avndmp_assist]  XDR 6, 0
2016/06/14-03:06:43.57045 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57045 [avndmp_assist]  XDR 0, 218746880
2016/06/14-03:06:43.57046 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57047 [avndmp_assist]  XDR 5, 4076220416
2016/06/14-03:06:43.57047 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57048 [avndmp_assist]  XDR 0, 933880
2016/06/14-03:06:43.57049 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57049 [avndmp_assist]  XDR 0, 190
2016/06/14-03:06:43.57050 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57051 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57051 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57052 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57053 [avndmp_assist]  XDR fs_logical_device = /vol/dev_ernest_cifs
2016/06/14-03:06:43.57053 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57054 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57055 [avndmp_assist]  XDR 4, 0
2016/06/14-03:06:43.57059 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57060 [avndmp_assist]  XDR 0, 2752512
2016/06/14-03:06:43.57060 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57061 [avndmp_assist]  XDR 3, 4292214784
2016/06/14-03:06:43.57062 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57062 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:06:43.57063 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57064 [avndmp_assist]  XDR 0, 104
2016/06/14-03:06:43.57064 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57065 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57066 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57066 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57067 [avndmp_assist]  XDR fs_logical_device = /vol/dev_clicore99_NW_STORAGE
2016/06/14-03:06:43.57068 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57068 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57069 [avndmp_assist]  XDR 102, 1717989376
2016/06/14-03:06:43.57070 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57070 [avndmp_assist]  XDR 0, 45834240
2016/06/14-03:06:43.57071 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57072 [avndmp_assist]  XDR 102, 1672155136
2016/06/14-03:06:43.57072 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57073 [avndmp_assist]  XDR 0, 15938355
2016/06/14-03:06:43.57074 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57074 [avndmp_assist]  XDR 0, 246
2016/06/14-03:06:43.57075 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57076 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57076 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57077 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57078 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_124_NW_STORAGE
2016/06/14-03:06:43.57079 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57079 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57080 [avndmp_assist]  XDR 40, 0
2016/06/14-03:06:43.57081 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57081 [avndmp_assist]  XDR 22, 3151720448
2016/06/14-03:06:43.57082 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57082 [avndmp_assist]  XDR 17, 1143246848
2016/06/14-03:06:43.57083 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57084 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:06:43.57084 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57085 [avndmp_assist]  XDR 0, 900
2016/06/14-03:06:43.57086 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57086 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57087 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57088 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57088 [avndmp_assist]  XDR fs_logical_device = /vol/dev_arash_nfs
2016/06/14-03:06:43.57090 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57091 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57091 [avndmp_assist]  XDR 4, 0
2016/06/14-03:06:43.57092 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57093 [avndmp_assist]  XDR 0, 1078882304
2016/06/14-03:06:43.57094 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57094 [avndmp_assist]  XDR 3, 3216084992
2016/06/14-03:06:43.57095 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57096 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:06:43.57096 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57097 [avndmp_assist]  XDR 0, 98
2016/06/14-03:06:43.57097 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57098 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57099 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57100 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57100 [avndmp_assist]  XDR fs_logical_device = /vol/avtest
2016/06/14-03:06:43.57101 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57101 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57102 [avndmp_assist]  XDR 1, 0
2016/06/14-03:06:43.57103 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57104 [avndmp_assist]  XDR 0, 3525353472
2016/06/14-03:06:43.57104 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57105 [avndmp_assist]  XDR 0, 769613824
2016/06/14-03:06:43.57106 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57106 [avndmp_assist]  XDR 0, 155630
2016/06/14-03:06:43.57107 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57108 [avndmp_assist]  XDR 0, 50049
2016/06/14-03:06:43.57108 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57109 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57110 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57111 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57112 [avndmp_assist]  XDR fs_logical_device = /vol/dev_wchan_test
2016/06/14-03:06:43.57112 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57113 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57114 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:06:43.57114 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57115 [avndmp_assist]  XDR 0, 7942144
2016/06/14-03:06:43.57116 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57116 [avndmp_assist]  XDR 0, 851054592
2016/06/14-03:06:43.57117 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57118 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:06:43.57119 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57119 [avndmp_assist]  XDR 0, 123
2016/06/14-03:06:43.57120 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57121 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57121 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57122 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57123 [avndmp_assist]  XDR fs_logical_device = /vol/dev_hoang
2016/06/14-03:06:43.57123 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57124 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57125 [avndmp_assist]  XDR 6, 0
2016/06/14-03:06:43.57125 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57126 [avndmp_assist]  XDR 3, 3048767488
2016/06/14-03:06:43.57127 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57127 [avndmp_assist]  XDR 2, 1246199808
2016/06/14-03:06:43.57128 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57129 [avndmp_assist]  XDR 0, 933880
2016/06/14-03:06:43.57130 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57130 [avndmp_assist]  XDR 0, 3222
2016/06/14-03:06:43.57131 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57132 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57132 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57133 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57134 [avndmp_assist]  XDR fs_logical_device = /vol/vol0
2016/06/14-03:06:43.57134 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57135 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57136 [avndmp_assist]  XDR 159, 2186162176
2016/06/14-03:06:43.57137 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57138 [avndmp_assist]  XDR 1, 1062395904
2016/06/14-03:06:43.57138 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57139 [avndmp_assist]  XDR 158, 1123766272
2016/06/14-03:06:43.57140 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57140 [avndmp_assist]  XDR 0, 20907162
2016/06/14-03:06:43.57141 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57142 [avndmp_assist]  XDR 0, 11283
2016/06/14-03:06:43.57142 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57143 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57144 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57144 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57145 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judysmall
2016/06/14-03:06:43.57146 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57147 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57147 [avndmp_assist]  XDR 1, 0
2016/06/14-03:06:43.57148 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57149 [avndmp_assist]  XDR 0, 1589248
2016/06/14-03:06:43.57149 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57150 [avndmp_assist]  XDR 0, 4293378048
2016/06/14-03:06:43.57151 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57151 [avndmp_assist]  XDR 0, 155630
2016/06/14-03:06:43.57152 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57152 [avndmp_assist]  XDR 0, 107
2016/06/14-03:06:43.57153 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57154 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57154 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57155 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57156 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_120_NW_STORAGE
2016/06/14-03:06:43.57156 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57157 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57158 [avndmp_assist]  XDR 40, 0
2016/06/14-03:06:43.57158 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57159 [avndmp_assist]  XDR 0, 15192064
2016/06/14-03:06:43.57160 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57161 [avndmp_assist]  XDR 39, 4279775232
2016/06/14-03:06:43.57161 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57162 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:06:43.57163 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57163 [avndmp_assist]  XDR 0, 97
2016/06/14-03:06:43.57164 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57165 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57166 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57166 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57167 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_121_NW_STORAGE
2016/06/14-03:06:43.57168 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57168 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57169 [avndmp_assist]  XDR 40, 0
2016/06/14-03:06:43.57170 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57170 [avndmp_assist]  XDR 0, 770883584
2016/06/14-03:06:43.57171 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57172 [avndmp_assist]  XDR 39, 3524083712
2016/06/14-03:06:43.57172 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57173 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:06:43.57174 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57174 [avndmp_assist]  XDR 0, 1054
2016/06/14-03:06:43.57175 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57176 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57176 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57177 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57178 [avndmp_assist]  XDR fs_logical_device = /vol/dev_quan_nfs
2016/06/14-03:06:43.57179 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57179 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57180 [avndmp_assist]  XDR 4, 0
2016/06/14-03:06:43.57181 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57182 [avndmp_assist]  XDR 0, 10268672
2016/06/14-03:06:43.57183 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57184 [avndmp_assist]  XDR 3, 4284698624
2016/06/14-03:06:43.57184 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57185 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:06:43.57186 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57186 [avndmp_assist]  XDR 0, 124
2016/06/14-03:06:43.57187 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57188 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57188 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:06:43.57189 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:06:43.57190 [avndmp_assist]  XDR fs_logical_device = /vol/dev_wchan_nfs
2016/06/14-03:06:43.57190 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:06:43.57191 [avndmp_assist]  XDR total_size
2016/06/14-03:06:43.57192 [avndmp_assist]  XDR 2, 0
2016/06/14-03:06:43.57192 [avndmp_assist]  XDR used_size
2016/06/14-03:06:43.57193 [avndmp_assist]  XDR 0, 67493888
2016/06/14-03:06:43.57194 [avndmp_assist]  XDR avail_size
2016/06/14-03:06:43.57194 [avndmp_assist]  XDR 1, 4227473408
2016/06/14-03:06:43.57195 [avndmp_assist]  XDR total_inodes
2016/06/14-03:06:43.57196 [avndmp_assist]  XDR 0, 311280
2016/06/14-03:06:43.57196 [avndmp_assist]  XDR use_inodes
2016/06/14-03:06:43.57197 [avndmp_assist]  XDR 0, 121
2016/06/14-03:06:43.57198 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:06:43.57198 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:06:43.57199 [avndmp_assist]  XDR fs_info.fs_info_len = 23
2016/06/14-03:06:43.57200 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:43.57200 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:43.57201 [avndmp_assist]  Entering get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:474)
2016/06/14-03:06:43.57293 [avndmp_assist]  Leaving get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:506)
2016/06/14-03:06:43.57294 [avndmp_assist]  Leaving get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:465)
2016/06/14-03:06:43.57295 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:06:43.57296 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:06:43.57297 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:06:43.57298 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:06:43.57298 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:06:43.57299 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:43.57300 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:06:43.57301 [avndmp_assist]  XDR time_stamp = 20:06:43
2016/06/14-03:06:43.57302 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:43.57302 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:06:43.57303 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-03:06:43.57304 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:43.57305 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:06:43.57305 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:06:43.57306 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:43.57307 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:06:43.57307 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:43.57309 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:06:43.57311 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:06:43.57312 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:06:43.57313 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:06:43.57314 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:06:43.57314 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:06:43.57315 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:06:43.57316 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:06:43.57316 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:06:43.57317 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:06:43.57319 [avndmp_assist]  Connection closed
2016/06/14-03:06:43.57320 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:06:43.57321 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:06:43.57322 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:06:43.57322 [avndmp_assist]  Leaving get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:392)
2016/06/14-03:06:43.57452 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:06:43.57454 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:06:43.57454 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:06:43.57460 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:06:43.57461 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:06:43.57462 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:06:43.57462 [avndmp_assist]  NDMP HEADER
2016/06/14-03:06:43.57463 [avndmp_assist]  XDR sequence = 9
2016/06/14-03:06:43.57465 [avndmp_assist]  XDR time_stamp = 20:06:43
2016/06/14-03:06:43.57465 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:43.57466 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:06:43.57467 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-03:06:43.57467 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:43.57468 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:06:43.57472 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:06:43.57473 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:43.57474 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:06:43.57474 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:43.57475 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:06:43.57478 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:06:43.57482 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:06:43.57483 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:06:43.57486 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:06:43.57487 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:06:43.57488 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:06:43.57489 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:06:43.57490 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:06:43.57490 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:06:43.57492 [avndmp_assist]  Connection closed
2016/06/14-03:06:43.57493 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
