<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:55.77706 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.77707 [avndmp_assist]  XDR sequence = 1
2016/06/14-03:08:55.77708 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.77709 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.77709 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.77710 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:08:55.77711 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.77712 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.77713 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f84d9e84140
2016/06/14-03:08:55.77714 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.77714 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.77715 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.77716 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:08:55.77716 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-03:08:55.77717 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.77719 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.77720 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.77720 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:55.77721 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.77722 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.77722 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.77751 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.77752 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.81477 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.81480 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.81480 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:08:55.81482 [avndmp_assist]  XDR time_stamp = 20:08:56
2016/06/14-03:08:55.81483 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.81483 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.81484 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-03:08:55.81485 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.81486 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-03:08:55.81486 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.81487 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.81487 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.81488 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:55.81489 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.81489 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-03:08:55.81490 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.81491 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.81491 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.81492 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:08:55.81493 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:08:55.81495 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:08:55.81496 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:08:55.81496 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:08:55.81497 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:08:55.81498 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.81498 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f84d9e84140
2016/06/14-03:08:55.81499 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.81500 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.81500 [avndmp_assist]  XDR sequence = 2
2016/06/14-03:08:55.81501 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.81502 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.81503 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.81503 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:08:55.81504 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.81505 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.81505 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f84d9e84140
2016/06/14-03:08:55.81506 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.81507 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.81507 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.81508 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:08:55.81509 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:55.81509 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.81511 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.81512 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.81513 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.81514 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.81514 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.81540 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.81542 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.85479 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.85482 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.85482 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:08:55.85484 [avndmp_assist]  XDR time_stamp = 20:08:56
2016/06/14-03:08:55.85485 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.85485 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.85486 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-03:08:55.85487 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.85487 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.85488 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.85490 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.85491 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.85491 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:55.85492 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.85493 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:08:55.85493 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.85494 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:55.85495 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-03:08:55.85495 [avndmp_assist]  ****** md5 challenge
2016/06/14-03:08:55.85496 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.85497 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.85497 [avndmp_assist]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:08:55.85498 [avndmp_assist]   server_attr = 2
2016/06/14-03:08:55.85499 [avndmp_assist]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:08:55.85499 [avndmp_assist]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-03:08:55.85500 [avndmp_assist]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:08:55.85501 [avndmp_assist]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:08:55.85502 [avndmp_assist]  userid = root, password = ********, authentication method = md5
2016/06/14-03:08:55.85502 [avndmp_assist]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-03:08:55.85503 [avndmp_assist]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-03:08:55.85504 [avndmp_assist]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:08:55.85505 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:55.85505 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.85506 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f84d9e840e0
2016/06/14-03:08:55.85507 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.85507 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.85508 [avndmp_assist]  XDR sequence = 3
2016/06/14-03:08:55.85509 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.85510 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.85510 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:55.85511 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-03:08:55.85512 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.85512 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.85513 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f84d9e840e0
2016/06/14-03:08:55.85514 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.85514 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:55.85516 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.85517 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:08:55.85518 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-03:08:55.85518 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:55.85519 [avndmp_assist]  XDR auth_id = root
2016/06/14-03:08:55.85520 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.85521 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.85522 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.85523 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:55.85524 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.85524 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.85525 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.85561 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.85563 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.89479 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.89481 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.89482 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:08:55.89483 [avndmp_assist]  XDR time_stamp = 20:08:56
2016/06/14-03:08:55.89484 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.89485 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:55.89485 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-03:08:55.89486 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.89487 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:55.89487 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.89488 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.89489 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.89489 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:55.89490 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.89491 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:08:55.89491 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.89492 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.89493 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.89493 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:08:55.89494 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:08:55.89495 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-03:08:55.89495 [avndmp_assist]  ndmp_session_c::get_fs_info_raw: Begin handling NDMP extensions
2016/06/14-03:08:55.89496 [avndmp_assist]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:08:55.89498 [avndmp_assist]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:08:55 avndmp Info <18458>: [avndmp_assist] Querying filer supported extension list
2016/06/14-03:08:55.89503 [avndmp_assist]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:08:55.89503 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.89504 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:55.89505 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.89506 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.89506 [avndmp_assist]  XDR sequence = 4
2016/06/14-03:08:55.89507 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.89508 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.89509 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.89509 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:08:55.89510 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.89511 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.89511 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:55.89512 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.89513 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.89513 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.89514 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.89516 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.89517 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.89517 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.89518 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.89519 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.89559 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.89561 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.93478 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.93480 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.93481 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:08:55.93482 [avndmp_assist]  XDR time_stamp = 20:08:56
2016/06/14-03:08:55.93483 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.93484 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.93484 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-03:08:55.93485 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.93486 [avndmp_assist]  read NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.93486 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.93487 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.93488 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.93490 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.93491 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.93491 [avndmp_assist]  NDMP CONFIG GET EXT_LIST REPLY 
2016/06/14-03:08:55.93492 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.93493 [avndmp_assist]  XDR ext_version.ext_version_len = 10
2016/06/14-03:08:55.93493 [avndmp_assist]  XDR ext_version.ext_version_len = 2
2016/06/14-03:08:55.93494 [avndmp_assist]  XDR class_list.class_list_len = 2
2016/06/14-03:08:55.93495 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:55.93495 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:55.93496 [avndmp_assist]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 10
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 9
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 8
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 7
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 6
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 5
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 4
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 3
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 2
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x2050, extension version: 1
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x7ff0, extension version: 2
