<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:14.51890 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.51890 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:14.51891 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.51892 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-03:08:14.51892 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.51893 [avndmp_assist]  XDR vendor_name = Network Appliance
2016/06/14-03:08:14.51894 [avndmp_assist]  XDR product_name = Network Appliance NDMP server FAS3210
2016/06/14-03:08:14.51895 [avndmp_assist]  XDR revision_number = 4.0
2016/06/14-03:08:14.51895 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:14.51896 [avndmp_assist]  XDR auth_type_len = 1
2016/06/14-03:08:14.51897 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:14.51898 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:14.51898 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-03:08:14.51902 [avndmp_assist]  NDMP server information: Network Appliance Network Appliance NDMP server FAS3210 4.0 auth_types: [md5]
2016/06/14-03:08:14.51904 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-03:08:14.51904 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:08:14.51905 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.51906 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:08:14.51906 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.51907 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:08:14.51908 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-03:08:14.51908 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016/06/14-03:08:14.51910 [avndmp_assist]  avndmp_app::check_version stringlist  3:' 8 0 3'
2016/06/14-03:08:14.51911 [avndmp_assist]  avndmp_app::check_version major:8 minor:0 build:3
2016-06-13 20:08:14 avndmp Info <9513>: [avndmp_assist] Enabling support for NetApp OnTap 7.3+
2016-06-13 20:08:14 avndmp Info <9514>: [avndmp_assist] Filer version NetApp Release 8.0.3 is supported
2016/06/14-03:08:14.51918 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:08:14.51919 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:08:14.51920 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:14.51920 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:14.51921 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:14.51922 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:14.51922 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:14.51923 [avndmp_assist]  XDR sequence = 9
2016/06/14-03:08:14.51924 [avndmp_assist]  XDR time_stamp = 20:08:14
2016/06/14-03:08:14.51925 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:14.51926 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:08:14.51926 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-03:08:14.51927 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.51928 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:14.51928 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:14.51929 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.51930 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:08:14.51930 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.51931 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:14.51933 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:14.51934 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:14.51934 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:14.51935 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:08:14.51937 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:08:14.51938 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:08:14.51939 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:08:14.51939 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:08:14.51940 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:08:14.51942 [avndmp_assist]  Connection closed
2016/06/14-03:08:14.51943 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:08:14.51944 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:08:14.51945 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:08:14.51945 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-13 20:08:14 avndmp Info <9524>: [avndmp_assist] NDMP restore targets (/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup):
2016-06-13 20:08:14 avndmp Info <7084>: [avndmp_assist] target[0]=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016-06-13 20:08:14 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-03:08:14.51964 [avndmp_assist]  avspawn::spawn command_line_args:avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-03:08:14.51966 [avndmp_assist]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:08:14.51968 [avndmp_assist]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:08:14.51969 [avndmp_assist]  avspawn::spawn execargs[1] '--labelnum="461"' (arg1)
2016/06/14-03:08:14.51970 [avndmp_assist]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-03:08:14.51971 [avndmp_assist]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-03:08:14.51972 [avndmp_assist]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0302.test-22699-vardir"' (arg4)
2016/06/14-03:08:14.51973 [avndmp_assist]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-03:08:14.51974 [avndmp_assist]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-03:08:14.51975 [avndmp_assist]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-03:08:14.51976 [avndmp_assist]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-03:08:14.51977 [avndmp_assist]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-03:08:14.51978 [avndmp_assist]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-03:08:14.51979 [avndmp_assist]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-03:08:14.51981 [avndmp_assist]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-03:08:14.51982 [avndmp_assist]  avspawn::spawn new command line 'avtar --labelnum="461" --showlog workresults.xml --vardir="/tmp/var/a0302.test-22699-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-03:08:14.52017 [avndmp_assist]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-03:08:14.52022 [avndmp_assist]  avtarpipe_spawn_c::spawn fd1 = 7
2016/06/14-03:08:14.52026 [avndmp_assist]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-03:08:14.52026 [avndmp_assist]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-03:08:14.82525 [avndmp_assist]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-03:08:14.82530 [avndmp_assist]  avspawn::wait(23111) = 23111, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:08:14.82536 [avndmp_assist]  Plugin process 23111 exited with 'code 0: success' 0 (0x0); wait 23111, code 2: No such file or directory
2016/06/14-03:08:14.82538 [avndmp_assist]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:08:14.82538 [avndmp_assist]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-03:08:14.82540 [avndmp_assist]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-03:08:14.82541 [avndmp_assist]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:7)
2016/06/14-03:08:14.82541 [avndmp_assist]  avtarpipe_spawn_c::close_stdio done
2016/06/14-03:08:14.82564 [avndmp_assist]  ndmp_session_c::assist_restore() Matching path for volume found /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/ -> /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:08:14.82566 [avndmp_assist]  scheduler::scheduler: Using 4 concurrent threads (maxthreads).
2016/06/14-03:08:14.82581 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'7003-NAH-1465873694179' new:'7003-NAH-1465873694179#1')
2016/06/14-03:08:14.82592 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-03:08:14.82623 [avndmp_assist]  avndmp_assist::assist_restore: Entering multi-threaded restore loop.
2016/06/14-03:08:14.82624 [avndmp_assist]  Entering threaded loop
2016-06-13 20:08:14 avndmp Info <11822>: [avndmp_assist] Thread starting: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/
2016/06/14-03:08:14.82633 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Startup, pid=23121 tid=38 stack=0x7f1ac1fdbcaf td=0x7f1ac52b76e8
2016/06/14-03:08:14.82635 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Thread started: NDMP restore of volume: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/
2016/06/14-03:08:14.82636 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:08:14.82637 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  userid = root password = ********
2016/06/14-03:08:14.82637 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-03:08:14.82638 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering perform_recover function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2776)
2016-06-13 20:08:14 avndmp Info <9608>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] Opening NDMP connection with clidev-fas3210a.asl.lab.emc.com.
2016-06-13 20:08:14 avndmp Info <9619>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] Starting restore for targets "/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup"
2016/06/14-03:08:14.82656 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering perform_recover_all_paths function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2456)
2016/06/14-03:08:14.82657 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:08:14.82657 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Port = 10000
2016/06/14-03:08:14.82658 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:14.82658 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Connecting ...
2016-06-13 20:08:14 avndmp Info <11821>: [avndmp_assist] Active threads: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/
2016/06/14-03:08:14.82662 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:08:14.82664 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Socket created
2016/06/14-03:08:14.82665 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:08:14.82668 [avndmp_assist]  Threads info: running (1), pending(0), finished(0)
2016/06/14-03:08:14.82670 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:08:14.82694 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:08:14.82696 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:08:14.82696 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:08:14.82697 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:08:14.82698 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:08:14.82698 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:08:14.82701 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:08:14.82702 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:14.82702 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:14.82703 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:14.83209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:14.83211 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.83211 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 1
2016/06/14-03:08:14.83214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:15
2016/06/14-03:08:14.83214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:14.83215 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:14.83215 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 0
2016/06/14-03:08:14.83216 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.83216 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:14.83217 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:14.83217 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:08:14.83218 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:08:14.83218 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:08:14.83219 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:08:14.83219 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:14.83219 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.83220 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:14.83220 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.83221 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:08:14.83221 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:08:14.83222 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  protocol_version = 4
2016/06/14-03:08:14.83222 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:14.83223 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:08:14.83223 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:08:14.83224 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  reason        = NDMP_CONNECTED
2016/06/14-03:08:14.83224 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp protocol = 4
2016/06/14-03:08:14.83224 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  text reason   = 
2016/06/14-03:08:14.83225 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:08:14.83225 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:08:14.83226 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:08:14.83227 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:14.83227 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:08:14.83228 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:08:14.83228 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:08:14.83229 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:08:14.83229 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:14.83229 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:14.83230 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f1ac1fdb850
2016/06/14-03:08:14.83230 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
